ID TIME n private balances
7 1786784304.357 0 {} {}
7 1786784304.357 20 None {'11': 0, '0': 0, '3': 0, '1': 0, '16': 0, '9': 0, '12': 0, '20': 0, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 0, '10': 0, '7': 0, '14': 0, '8': 0, '5': 0, '2': 0}
7 1786784304.357 37 None {'11': 20, '0': 0, '3': 0, '1': 0, '16': 0, '9': 0, '12': 0, '20': 0, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 0, '10': 0, '7': 0, '14': 0, '8': 0, '5': 0, '2': 0}
7 1786784304.357 52 None {'11': 20, '0': 0, '3': 0, '1': 0, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 0, '10': 0, '7': 0, '14': 0, '8': 0, '5': 0, '2': 0}
7 1786784304.357 61 None {'11': 20, '0': 0, '3': 0, '1': 0, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 0, '10': 14, '7': 0, '14': 0, '8': 0, '5': 0, '2': 0}
7 1786784304.357 75 None {'11': 20, '0': 0, '3': 0, '1': 0, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 0, '10': 22, '7': 0, '14': 0, '8': 0, '5': 0, '2': 0}
7 1786784304.357 88 None {'11': 20, '0': 0, '3': 0, '1': 13, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 0, '10': 22, '7': 0, '14': 0, '8': 0, '5': 0, '2': 0}
7 1786784304.357 112 None {'11': 20, '0': 0, '3': 0, '1': 25, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 0, '10': 22, '7': 0, '14': 0, '8': 0, '5': 0, '2': 0}
7 1786784304.357 128 None {'11': 20, '0': 0, '3': 0, '1': 48, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 0, '10': 22, '7': 0, '14': 0, '8': 0, '5': 0, '2': 0}
7 1786784304.357 130 None {'11': 20, '0': 0, '3': 0, '1': 48, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 15, '10': 22, '7': 0, '14': 0, '8': 0, '5': 0, '2': 0}
7 1786784304.357 132 None {'11': 20, '0': 0, '3': 0, '1': 48, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 16, '10': 22, '7': 0, '14': 0, '8': 0, '5': 0, '2': 0}
7 1786784304.357 154 None {'11': 20, '0': 0, '3': 0, '1': 48, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 17, '10': 22, '7': 0, '14': 0, '8': 0, '5': 0, '2': 0}
7 1786784304.357 159 None {'11': 20, '0': 0, '3': 0, '1': 48, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 17, '10': 22, '7': 21, '14': 0, '8': 0, '5': 0, '2': 0}
7 1786784304.357 177 None {'11': 20, '0': 0, '3': 0, '1': 48, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 0, '2': 0}
7 1786784304.357 188 None {'11': 20, '0': 0, '3': 17, '1': 48, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 0, '2': 0}
7 1786784304.357 200 None {'11': 20, '0': 0, '3': 17, '1': 48, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 10, '2': 0}
7 1786784304.357 208 None {'11': 20, '0': 0, '3': 17, '1': 48, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.357 212 None {'11': 20, '0': 0, '3': 24, '1': 48, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.357 225 None {'11': 23, '0': 0, '3': 24, '1': 48, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 0, '13': 0, '17': 0, '18': 0, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.358 234 None {'11': 23, '0': 0, '3': 24, '1': 48, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 12, '13': 0, '17': 0, '18': 0, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.358 253 None {'11': 23, '0': 0, '3': 32, '1': 48, '16': 0, '9': 0, '12': 0, '20': 16, '15': 0, '19': 12, '13': 0, '17': 0, '18': 0, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.358 256 None {'11': 23, '0': 0, '3': 32, '1': 48, '16': 0, '9': 0, '12': 0, '20': 34, '15': 0, '19': 12, '13': 0, '17': 0, '18': 0, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.358 263 None {'11': 23, '0': 0, '3': 32, '1': 48, '16': 0, '9': 0, '12': 0, '20': 36, '15': 0, '19': 12, '13': 0, '17': 0, '18': 0, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.358 281 None {'11': 23, '0': 0, '3': 32, '1': 48, '16': 0, '9': 0, '12': 0, '20': 36, '15': 0, '19': 18, '13': 0, '17': 0, '18': 0, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.358 295 None {'11': 23, '0': 0, '3': 32, '1': 48, '16': 0, '9': 0, '12': 0, '20': 36, '15': 0, '19': 18, '13': 0, '17': 0, '18': 17, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.358 301 None {'11': 23, '0': 0, '3': 32, '1': 48, '16': 0, '9': 0, '12': 0, '20': 36, '15': 0, '19': 18, '13': 0, '17': 0, '18': 30, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.358 313 None {'11': 23, '0': 0, '3': 32, '1': 48, '16': 0, '9': 0, '12': 5, '20': 36, '15': 0, '19': 18, '13': 0, '17': 0, '18': 30, '4': 0, '6': 17, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.358 322 None {'11': 23, '0': 0, '3': 32, '1': 48, '16': 0, '9': 0, '12': 5, '20': 36, '15': 0, '19': 18, '13': 0, '17': 0, '18': 30, '4': 0, '6': 28, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.358 332 None {'11': 23, '0': 0, '3': 32, '1': 48, '16': 0, '9': 0, '12': 13, '20': 36, '15': 0, '19': 18, '13': 0, '17': 0, '18': 30, '4': 0, '6': 28, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.358 337 None {'11': 32, '0': 0, '3': 32, '1': 48, '16': 0, '9': 0, '12': 13, '20': 36, '15': 0, '19': 18, '13': 0, '17': 0, '18': 30, '4': 0, '6': 28, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
7 1786784304.358 350 None {'11': 32, '0': 0, '3': 32, '1': 48, '16': 0, '9': 0, '12': 13, '20': 36, '15': 0, '19': 18, '13': 0, '17': 0, '18': 30, '4': 0, '6': 32, '10': 22, '7': 21, '14': 4, '8': 0, '5': 21, '2': 0}
