ID TIME n private balances
8 1787153142.89 0 {} {}
8 1787153142.89 0 None {}
8 1787153142.89 1 None {'1': 0}
8 1787153142.89 2 None {'1': 0, '2': 0}
8 1787153142.89 3 None {'1': 0, '2': 0, '4': 0}
8 1787153142.89 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
8 1787153142.89 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0}
8 1787153142.89 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0}
8 1787153142.89 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0}
8 1787153142.891 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0}
8 1787153142.891 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0}
8 1787153142.891 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0}
8 1787153142.891 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0}
8 1787153142.891 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0}
8 1787153142.891 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0}
8 1787153142.891 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0}
8 1787153142.891 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0}
8 1787153142.891 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0}
8 1787153142.891 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0}
8 1787153142.891 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
8 1787153142.891 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
8 1787153142.891 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
8 1787153142.891 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
8 1787153142.891 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
8 1787153142.891 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
8 1787153142.891 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
8 1787153142.891 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
8 1787153142.891 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
8 1787153142.891 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
8 1787153142.891 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
8 1787153142.892 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
8 1787153142.892 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
8 1787153142.892 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
8 1787153142.892 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
8 1787153142.892 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
8 1787153142.892 34 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0, '18': 0}
8 1787153142.892 35 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0, '18': 0, '19': 0}
8 1787153142.892 36 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0, '18': 0, '19': 0}
