ID TIME n private balances
4 1786589707.896 0 {} {}
4 1786589707.896 10 None {'18': 0, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0}
4 1786589707.896 30 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 0, '6': 0, '14': 0, '2': 0, '5': 0, '11': 0, '20': 0, '4': 0, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0}
4 1786589707.897 48 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 0, '20': 0, '4': 0, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0}
4 1786589707.897 54 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 17, '20': 0, '4': 0, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0}
4 1786589707.897 58 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 0, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0}
4 1786589707.897 70 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 3, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0}
4 1786589707.897 88 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 14, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0, '1': 0}
4 1786589707.897 99 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 0, '7': 0, '23': 0, '13': 0, '12': 0, '10': 0, '1': 0}
4 1786589707.897 109 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 0, '7': 0, '23': 0, '13': 0, '12': 10, '10': 0, '1': 0}
4 1786589707.897 124 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 0, '7': 0, '23': 0, '13': 0, '12': 10, '10': 9, '1': 0}
4 1786589707.897 128 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 14, '7': 0, '23': 0, '13': 0, '12': 10, '10': 9, '1': 0}
4 1786589707.897 131 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 14, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
4 1786589707.897 147 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 0, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
4 1786589707.897 162 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 15, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
4 1786589707.897 163 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 29, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
4 1786589707.897 168 None {'18': 10, '0': 0, '9': 0, '17': 0, '16': 0, '21': 0, '19': 0, '24': 0, '3': 0, '15': 0, '22': 0, '25': 19, '6': 29, '14': 0, '2': 0, '5': 0, '11': 22, '20': 0, '4': 31, '8': 16, '7': 0, '23': 0, '13': 0, '12': 10, '10': 12, '1': 0}
