ID TIME n private balances
7 1786985687.412 0 {} {}
7 1786985687.412 3 None {'1': 0, '0': 0, '2': 0, '3': 0}
7 1786985687.412 11 None {'1': 3, '0': 0, '2': 0, '3': 0, '8': 0, '7': 0, '9': 0, '5': 0}
7 1786985687.412 25 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 0, '7': 0, '9': 0, '5': 0, '6': 0, '11': 0, '10': 0, '4': 0, '12': 0}
7 1786985687.412 35 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 0, '7': 0, '9': 0, '5': 0, '6': 13, '11': 0, '10': 0, '4': 0, '12': 0}
7 1786985687.412 41 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 0, '7': 0, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
7 1786985687.412 44 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 5, '7': 0, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
7 1786985687.412 54 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 7, '7': 0, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
7 1786985687.413 65 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 7, '7': 9, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
7 1786985687.413 71 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 7, '7': 19, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
7 1786985687.413 74 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 7, '7': 19, '9': 5, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
7 1786985687.413 79 None {'1': 3, '0': 0, '2': 2, '3': 7, '8': 7, '7': 19, '9': 5, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
7 1786985687.413 90 None {'1': 3, '0': 0, '2': 6, '3': 7, '8': 7, '7': 19, '9': 5, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
7 1786985687.413 93 None {'1': 3, '0': 0, '2': 6, '3': 7, '8': 7, '7': 29, '9': 5, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
