ID TIME n private balances
5 1786787229.695 0 {} {}
5 1786787229.695 23 None {'19': 0, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 0, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 0, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0}
5 1786787229.695 34 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 0, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 0, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
5 1786787229.695 64 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 0, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 10, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
5 1786787229.695 74 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 0, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 39, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
5 1786787229.695 83 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 0, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
5 1786787229.695 103 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 0, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
5 1786787229.695 114 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 0, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 19, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
5 1786787229.695 129 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 19, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
5 1786787229.695 137 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 0, '13': 0, '14': 0, '6': 0, '23': 0, '1': 0, '4': 0}
5 1786787229.695 146 None {'19': 23, '0': 0, '20': 0, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 0, '13': 0, '14': 0, '6': 0, '23': 7, '1': 0, '4': 0}
5 1786787229.695 169 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 0, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 0, '13': 0, '14': 0, '6': 0, '23': 7, '1': 0, '4': 0}
5 1786787229.696 175 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 22, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 0, '13': 0, '14': 0, '6': 0, '23': 7, '1': 0, '4': 0}
5 1786787229.696 178 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 22, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 7, '1': 0, '4': 0}
5 1786787229.696 185 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 0, '8': 0, '9': 0, '22': 0, '15': 22, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 9, '1': 0, '4': 0}
5 1786787229.696 187 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 6, '8': 0, '9': 0, '22': 0, '15': 22, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 9, '1': 0, '4': 0}
5 1786787229.696 213 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 22, '5': 48, '21': 0, '16': 0, '11': 0, '7': 0, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 9, '1': 0, '4': 0}
5 1786787229.696 222 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 22, '5': 48, '21': 0, '16': 0, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 9, '1': 0, '4': 0}
5 1786787229.696 239 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 0, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 9, '1': 0, '4': 0}
5 1786787229.696 245 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 16, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 9, '1': 0, '4': 0}
5 1786787229.696 267 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 0, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 16, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
5 1786787229.696 272 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 21, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 16, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
5 1786787229.696 279 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 21, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
5 1786787229.696 319 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 27, '10': 8, '17': 7, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
5 1786787229.696 331 None {'19': 23, '0': 0, '20': 8, '24': 0, '3': 10, '2': 0, '18': 27, '10': 8, '17': 46, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
5 1786787229.696 348 None {'19': 23, '0': 0, '20': 8, '24': 11, '3': 10, '2': 0, '18': 27, '10': 8, '17': 46, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
5 1786787229.696 371 None {'19': 23, '0': 0, '20': 8, '24': 27, '3': 10, '2': 0, '18': 27, '10': 8, '17': 46, '8': 0, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
5 1786787229.696 382 None {'19': 23, '0': 0, '20': 8, '24': 27, '3': 10, '2': 0, '18': 27, '10': 8, '17': 46, '8': 22, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
5 1786787229.696 397 None {'19': 23, '0': 0, '20': 8, '24': 27, '3': 10, '2': 0, '18': 27, '10': 8, '17': 56, '8': 22, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
5 1786787229.697 411 None {'19': 23, '0': 0, '20': 8, '24': 27, '3': 10, '2': 0, '18': 27, '10': 8, '17': 56, '8': 36, '9': 0, '22': 0, '15': 30, '5': 48, '21': 0, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
5 1786787229.697 426 None {'19': 23, '0': 0, '20': 8, '24': 27, '3': 10, '2': 0, '18': 27, '10': 8, '17': 56, '8': 36, '9': 0, '22': 0, '15': 30, '5': 48, '21': 13, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
5 1786787229.697 447 None {'19': 23, '0': 0, '20': 8, '24': 27, '3': 10, '2': 0, '18': 27, '10': 8, '17': 56, '8': 36, '9': 0, '22': 0, '15': 30, '5': 62, '21': 13, '16': 20, '11': 0, '7': 25, '25': 33, '12': 5, '13': 0, '14': 0, '6': 0, '23': 14, '1': 0, '4': 0}
