ID TIME n private balances
5 1786586362.506 0 {} {}
5 1786586362.506 20 None {'7': 0, '0': 0, '16': 0, '14': 0, '20': 0, '1': 0, '2': 0, '13': 0, '6': 0, '11': 0, '3': 0, '8': 0, '18': 0, '19': 0, '15': 0, '17': 0, '5': 0, '9': 0, '12': 0, '10': 0, '4': 0}
5 1786586362.506 28 None {'7': 20, '0': 0, '16': 0, '14': 0, '20': 0, '1': 0, '2': 0, '13': 0, '6': 0, '11': 0, '3': 0, '8': 0, '18': 0, '19': 0, '15': 0, '17': 0, '5': 0, '9': 0, '12': 0, '10': 0, '4': 0}
5 1786586362.506 48 None {'7': 20, '0': 0, '16': 0, '14': 0, '20': 0, '1': 0, '2': 0, '13': 0, '6': 0, '11': 0, '3': 0, '8': 0, '18': 0, '19': 0, '15': 0, '17': 0, '5': 7, '9': 0, '12': 0, '10': 0, '4': 0}
5 1786586362.506 55 None {'7': 20, '0': 0, '16': 0, '14': 0, '20': 0, '1': 0, '2': 0, '13': 0, '6': 0, '11': 0, '3': 0, '8': 19, '18': 0, '19': 0, '15': 0, '17': 0, '5': 7, '9': 0, '12': 0, '10': 0, '4': 0}
5 1786586362.506 58 None {'7': 20, '0': 0, '16': 0, '14': 0, '20': 0, '1': 0, '2': 0, '13': 0, '6': 0, '11': 0, '3': 0, '8': 25, '18': 0, '19': 0, '15': 0, '17': 0, '5': 7, '9': 0, '12': 0, '10': 0, '4': 0}
5 1786586362.506 79 None {'7': 20, '0': 0, '16': 0, '14': 0, '20': 0, '1': 2, '2': 0, '13': 0, '6': 0, '11': 0, '3': 0, '8': 25, '18': 0, '19': 0, '15': 0, '17': 0, '5': 7, '9': 0, '12': 0, '10': 0, '4': 0}
5 1786586362.506 81 None {'7': 20, '0': 0, '16': 0, '14': 0, '20': 0, '1': 2, '2': 0, '13': 0, '6': 0, '11': 0, '3': 0, '8': 25, '18': 0, '19': 0, '15': 0, '17': 0, '5': 7, '9': 0, '12': 0, '10': 0, '4': 20}
5 1786586362.506 98 None {'7': 20, '0': 0, '16': 0, '14': 0, '20': 0, '1': 2, '2': 0, '13': 0, '6': 0, '11': 0, '3': 0, '8': 25, '18': 0, '19': 0, '15': 0, '17': 0, '5': 7, '9': 0, '12': 0, '10': 0, '4': 21}
5 1786586362.506 114 None {'7': 20, '0': 0, '16': 0, '14': 0, '20': 0, '1': 2, '2': 0, '13': 16, '6': 0, '11': 0, '3': 0, '8': 25, '18': 0, '19': 0, '15': 0, '17': 0, '5': 7, '9': 0, '12': 0, '10': 0, '4': 21}
5 1786586362.506 127 None {'7': 20, '0': 0, '16': 0, '14': 0, '20': 0, '1': 2, '2': 0, '13': 16, '6': 0, '11': 0, '3': 0, '8': 40, '18': 0, '19': 0, '15': 0, '17': 0, '5': 7, '9': 0, '12': 0, '10': 0, '4': 21}
5 1786586362.506 133 None {'7': 20, '0': 0, '16': 0, '14': 0, '20': 0, '1': 2, '2': 0, '13': 16, '6': 0, '11': 0, '3': 0, '8': 40, '18': 0, '19': 0, '15': 0, '17': 0, '5': 19, '9': 0, '12': 0, '10': 0, '4': 21}
5 1786586362.506 161 None {'7': 20, '0': 0, '16': 0, '14': 0, '20': 0, '1': 2, '2': 0, '13': 16, '6': 0, '11': 0, '3': 0, '8': 40, '18': 0, '19': 0, '15': 0, '17': 0, '5': 19, '9': 5, '12': 0, '10': 0, '4': 21}
5 1786586362.506 169 None {'7': 20, '0': 0, '16': 0, '14': 0, '20': 0, '1': 2, '2': 0, '13': 16, '6': 0, '11': 0, '3': 0, '8': 40, '18': 0, '19': 27, '15': 0, '17': 0, '5': 19, '9': 5, '12': 0, '10': 0, '4': 21}
