ID TIME n private balances
7 1787163461.468 0 {} {}
7 1787163461.468 0 None {}
7 1787163461.468 1 None {'1': 0}
7 1787163461.468 2 None {'1': 0, '4': 0}
7 1787163461.468 3 None {'1': 0, '4': 0, '5': 0}
7 1787163461.468 4 None {'1': 0, '4': 0, '5': 0, '8': 0}
7 1787163461.468 5 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
7 1787163461.468 6 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
7 1787163461.468 7 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
7 1787163461.468 8 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
7 1787163461.468 9 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
7 1787163461.469 10 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
7 1787163461.469 11 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
7 1787163461.469 12 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
7 1787163461.469 13 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0}
7 1787163461.469 14 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
7 1787163461.469 15 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
7 1787163461.469 16 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
7 1787163461.469 17 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
7 1787163461.469 18 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
7 1787163461.469 19 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
7 1787163461.469 20 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
7 1787163461.469 21 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
7 1787163461.469 22 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
7 1787163461.469 23 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
