ID TIME n private balances
6 1786577112.677 0 {} {}
6 1786577112.677 1 None {'1': 0, '0': 0}
6 1786577112.677 11 None {'1': 1, '0': 0, '2': 0, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 0, '12': 0}
6 1786577112.677 30 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 0, '12': 0, '3': 0, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
6 1786577112.677 42 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 0, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
6 1786577112.677 51 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 0, '9': 0, '6': 0, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
6 1786577112.677 53 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 0, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
6 1786577112.677 67 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 0, '20': 0}
6 1786577112.677 72 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 0, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
6 1786577112.678 86 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 0, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
6 1786577112.678 90 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 0, '13': 0, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
6 1786577112.678 97 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 3, '13': 0, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
6 1786577112.678 106 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 0, '14': 0, '7': 13, '20': 0}
6 1786577112.678 110 None {'1': 1, '0': 0, '2': 9, '19': 0, '18': 0, '5': 8, '9': 13, '6': 1, '4': 11, '12': 0, '3': 18, '16': 0, '10': 3, '13': 6, '8': 4, '11': 0, '15': 0, '17': 0, '14': 8, '7': 13, '20': 0}
