ID TIME n private balances
6 1787135864.627 0 {} {}
6 1787135864.627 0 None {}
6 1787135864.627 1 None {'1': 0}
6 1787135864.627 2 None {'1': 0, '3': 0}
6 1787135864.628 3 None {'1': 0, '3': 0, '5': 0}
6 1787135864.628 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
6 1787135864.628 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0}
6 1787135864.628 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0}
6 1787135864.628 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0}
6 1787135864.628 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0}
6 1787135864.628 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
6 1787135864.628 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
6 1787135864.628 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
6 1787135864.628 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
6 1787135864.628 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
6 1787135864.628 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.628 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.628 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.628 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.628 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.628 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.628 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.628 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.629 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.63 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.63 42 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.63 43 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.63 44 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.63 45 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.63 46 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.63 47 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.63 48 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.63 49 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.63 50 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.63 51 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
6 1787135864.63 52 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
