ID TIME n private balances
4 1786979308.934 0 {} {}
4 1786979308.934 1 None {'1': 0, '0': 0}
4 1786979308.934 4 None {'1': 1, '0': 0, '2': 0}
4 1786979308.934 15 None {'1': 1, '0': 0, '2': 2, '5': 0, '10': 0, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0}
4 1786979308.934 31 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 0, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 0, '3': 0, '16': 0}
4 1786979308.935 35 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 0, '3': 0, '16': 0}
4 1786979308.935 46 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 3, '3': 0, '16': 0}
4 1786979308.935 52 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 10, '11': 0, '15': 0, '9': 0, '8': 0, '6': 3, '3': 0, '16': 0}
4 1786979308.935 59 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 10, '11': 0, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
4 1786979308.935 66 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 6, '12': 10, '11': 0, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
4 1786979308.935 73 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
4 1786979308.935 82 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
4 1786979308.935 87 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
4 1786979308.935 91 None {'1': 5, '0': 0, '2': 2, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
4 1786979308.935 95 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
4 1786979308.935 107 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 3, '16': 0}
4 1786979308.935 113 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 11, '9': 0, '8': 5, '6': 3, '3': 3, '16': 0}
