ID TIME n private balances
1 1786984867.519 0 {} {}
1 1786984867.519 1 None {'2': 0, '0': 0}
1 1786984867.519 3 None {'2': 1, '0': 0}
1 1786984867.519 11 None {'2': 2, '0': 0, '6': 0, '4': 0, '7': 0, '8': 0, '1': 0, '3': 0}
1 1786984867.519 15 None {'2': 2, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 0, '3': 0}
1 1786984867.519 19 None {'2': 2, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 3, '3': 0}
1 1786984867.519 28 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 0, '8': 0, '1': 3, '3': 0, '5': 0}
1 1786984867.519 35 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 0, '5': 0}
1 1786984867.519 36 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
1 1786984867.519 42 None {'2': 5, '0': 0, '6': 7, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
1 1786984867.519 48 None {'2': 5, '0': 0, '6': 12, '4': 0, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
1 1786984867.519 53 None {'2': 5, '0': 0, '6': 12, '4': 5, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
1 1786984867.519 57 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 8, '8': 0, '1': 3, '3': 6, '5': 0}
1 1786984867.519 64 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 8, '8': 0, '1': 3, '3': 9, '5': 0}
1 1786984867.519 72 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 0}
1 1786984867.519 76 None {'2': 5, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 7}
1 1786984867.52 81 None {'2': 8, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 7}
1 1786984867.52 87 None {'2': 8, '0': 0, '6': 12, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 11}
1 1786984867.52 91 None {'2': 8, '0': 0, '6': 17, '4': 9, '7': 14, '8': 0, '1': 3, '3': 9, '5': 11}
