ID TIME n private balances connectivity
22 1786665191.983 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
22 1786665191.983 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
22 1786665191.983 477 None {'21': 1, '0': 0, '14': 0, '17': 0, '23': 0, '7': 0, '25': 0, '10': 0, '9': 0, '12': 0, '24': 0, '3': 0, '4': 0, '11': 0, '2': 0, '16': 0, '20': 0, '22': 0, '1': 0, '8': 0, '5': 0, '19': 0, '15': 0, '13': 0, '6': 0, '18': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 8}
22 1786665191.983 670 None {'21': 1, '0': 0, '14': 475, '17': 0, '23': 0, '7': 0, '25': 0, '10': 0, '9': 0, '12': 0, '24': 0, '3': 0, '4': 0, '11': 0, '2': 0, '16': 0, '20': 0, '22': 0, '1': 0, '8': 0, '5': 0, '19': 0, '15': 0, '13': 0, '6': 0, '18': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 11, 'enode://25@127.0.0.1:1258': 10}
22 1786665191.983 697 None {'21': 1, '0': 0, '14': 475, '17': 0, '23': 0, '7': 0, '25': 0, '10': 0, '9': 0, '12': 0, '24': 0, '3': 192, '4': 0, '11': 0, '2': 0, '16': 0, '20': 0, '22': 0, '1': 0, '8': 0, '5': 0, '19': 0, '15': 0, '13': 0, '6': 0, '18': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 13, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 11, 'enode://25@127.0.0.1:1258': 10}
22 1786665191.983 945 None {'21': 1, '0': 0, '14': 475, '17': 0, '23': 0, '7': 0, '25': 0, '10': 0, '9': 0, '12': 0, '24': 0, '3': 192, '4': 26, '11': 0, '2': 0, '16': 0, '20': 0, '22': 0, '1': 0, '8': 0, '5': 0, '19': 0, '15': 0, '13': 0, '6': 0, '18': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 12, 'enode://25@127.0.0.1:1258': 10}
22 1786665191.983 953 None {'21': 1, '0': 0, '14': 475, '17': 0, '23': 0, '7': 0, '25': 0, '10': 0, '9': 0, '12': 247, '24': 0, '3': 192, '4': 26, '11': 0, '2': 0, '16': 0, '20': 0, '22': 0, '1': 0, '8': 0, '5': 0, '19': 0, '15': 0, '13': 0, '6': 0, '18': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 7}
22 1786665191.983 1109 None {'21': 1, '0': 0, '14': 475, '17': 0, '23': 0, '7': 0, '25': 0, '10': 0, '9': 0, '12': 247, '24': 7, '3': 192, '4': 26, '11': 0, '2': 0, '16': 0, '20': 0, '22': 0, '1': 0, '8': 0, '5': 0, '19': 0, '15': 0, '13': 0, '6': 0, '18': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 7}
22 1786665191.983 1254 None {'21': 1, '0': 0, '14': 475, '17': 0, '23': 0, '7': 0, '25': 0, '10': 0, '9': 0, '12': 247, '24': 7, '3': 192, '4': 26, '11': 0, '2': 155, '16': 0, '20': 0, '22': 0, '1': 0, '8': 0, '5': 0, '19': 0, '15': 0, '13': 0, '6': 0, '18': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 9}
22 1786665191.983 1421 None {'21': 1, '0': 0, '14': 475, '17': 0, '23': 0, '7': 0, '25': 0, '10': 0, '9': 0, '12': 247, '24': 7, '3': 192, '4': 26, '11': 0, '2': 155, '16': 0, '20': 0, '22': 0, '1': 144, '8': 0, '5': 0, '19': 0, '15': 0, '13': 0, '6': 0, '18': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -12}
22 1786665191.983 1643 None {'21': 1, '0': 0, '14': 475, '17': 0, '23': 0, '7': 0, '25': 166, '10': 0, '9': 0, '12': 247, '24': 7, '3': 192, '4': 26, '11': 0, '2': 155, '16': 0, '20': 0, '22': 0, '1': 144, '8': 0, '5': 0, '19': 0, '15': 0, '13': 0, '6': 0, '18': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': -11}
22 1786665191.983 1886 None {'21': 1, '0': 0, '14': 475, '17': 0, '23': 0, '7': 0, '25': 166, '10': 0, '9': 0, '12': 247, '24': 7, '3': 192, '4': 26, '11': 221, '2': 155, '16': 0, '20': 0, '22': 0, '1': 144, '8': 0, '5': 0, '19': 0, '15': 0, '13': 0, '6': 0, '18': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': -10}
22 1786665191.983 1955 None {'21': 1, '0': 0, '14': 475, '17': 0, '23': 242, '7': 0, '25': 166, '10': 0, '9': 0, '12': 247, '24': 7, '3': 192, '4': 26, '11': 221, '2': 155, '16': 0, '20': 0, '22': 0, '1': 144, '8': 0, '5': 0, '19': 0, '15': 0, '13': 0, '6': 0, '18': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': -9}
