ID TIME n private balances
7 1786587575.749 0 {} {}
7 1786587575.749 1 None {'8': 0, '0': 0}
7 1786587575.749 22 None {'8': 1, '0': 0, '5': 0, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 0, '15': 0, '13': 0, '1': 0, '17': 0, '10': 0, '19': 0, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.749 40 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 0, '15': 0, '13': 0, '1': 0, '17': 0, '10': 0, '19': 0, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.75 48 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 17, '15': 0, '13': 0, '1': 0, '17': 0, '10': 0, '19': 0, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.75 58 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 17, '15': 0, '13': 0, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.75 59 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 17, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.75 79 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 17, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.75 84 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 36, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.75 99 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 40, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.75 114 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 0, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.75 115 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.75 123 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 0, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.75 132 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 0, '2': 0, '12': 0, '7': 7, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.75 141 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 7, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.75 155 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 0, '3': 0, '9': 0}
7 1786587575.75 173 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 0, '18': 13, '3': 0, '9': 0}
7 1786587575.75 183 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 14, '19': 7, '20': 17, '18': 13, '3': 0, '9': 0}
7 1786587575.75 205 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 54, '15': 0, '13': 9, '1': 0, '17': 0, '10': 23, '19': 7, '20': 17, '18': 13, '3': 0, '9': 0}
7 1786587575.75 222 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 0, '13': 9, '1': 0, '17': 0, '10': 23, '19': 7, '20': 17, '18': 13, '3': 0, '9': 0}
7 1786587575.75 230 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 0, '13': 9, '1': 0, '17': 0, '10': 23, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
7 1786587575.75 241 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 23, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
7 1786587575.75 252 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 33, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
7 1786587575.75 254 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 43, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
7 1786587575.75 273 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 0, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
7 1786587575.751 287 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 18, '12': 0, '7': 15, '16': 0, '11': 75, '15': 7, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
7 1786587575.751 302 None {'8': 1, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 18, '12': 0, '7': 15, '16': 0, '11': 88, '15': 7, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
7 1786587575.751 311 None {'8': 15, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 18, '12': 0, '7': 15, '16': 0, '11': 88, '15': 7, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
7 1786587575.751 316 None {'8': 15, '0': 0, '5': 20, '6': 0, '14': 0, '4': 8, '2': 18, '12': 0, '7': 15, '16': 0, '11': 88, '15': 15, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
7 1786587575.751 331 None {'8': 15, '0': 0, '5': 20, '6': 0, '14': 0, '4': 12, '2': 18, '12': 0, '7': 15, '16': 0, '11': 88, '15': 15, '13': 9, '1': 0, '17': 0, '10': 44, '19': 7, '20': 17, '18': 13, '3': 16, '9': 0}
