ID TIME n private balances
12 1786785141.7 0 {} {}
12 1786785141.7 11 None {'3': 0, '0': 0, '11': 0, '10': 0, '16': 0, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0}
12 1786785141.701 31 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 0, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 0, '13': 0, '1': 0, '20': 0, '5': 0, '18': 0, '9': 0}
12 1786785141.701 41 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 0, '13': 0, '1': 0, '20': 0, '5': 0, '18': 0, '9': 0}
12 1786785141.701 54 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 0, '20': 0, '5': 0, '18': 0, '9': 0}
12 1786785141.701 61 None {'3': 11, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 0, '5': 0, '18': 0, '9': 0}
12 1786785141.701 80 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 0, '5': 0, '18': 0, '9': 0}
12 1786785141.701 86 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 18, '5': 0, '18': 0, '9': 0}
12 1786785141.701 91 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 0, '9': 0}
12 1786785141.701 108 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 0, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 4, '9': 0}
12 1786785141.701 116 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 0, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 4, '9': 0}
12 1786785141.701 132 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 23, '5': 0, '18': 4, '9': 0}
12 1786785141.701 138 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 4, '9': 0}
12 1786785141.701 154 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 19, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
12 1786785141.701 164 None {'3': 17, '0': 0, '11': 0, '10': 0, '16': 34, '7': 7, '14': 0, '4': 0, '19': 0, '8': 0, '15': 0, '17': 0, '2': 16, '12': 0, '6': 9, '13': 0, '1': 12, '20': 38, '5': 0, '18': 9, '9': 0}
