ID TIME n private balances
5 1786984828.82 0 {} {}
5 1786984828.82 8 {} {'5': 0, '0': 0, '8': 0, '3': 0, '7': 0, '1': 0, '2': 0, '6': 0, '4': 0}
5 1786984828.82 16 None {'5': 8, '0': 0, '8': 0, '3': 0, '7': 0, '1': 0, '2': 0, '6': 0, '4': 0}
5 1786984828.82 20 None {'5': 8, '0': 0, '8': 0, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
5 1786984828.82 25 None {'5': 8, '0': 0, '8': 3, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
5 1786984828.82 29 None {'5': 8, '0': 0, '8': 7, '3': 0, '7': 7, '1': 0, '2': 0, '6': 0, '4': 0}
5 1786984828.82 33 None {'5': 8, '0': 0, '8': 7, '3': 0, '7': 7, '1': 0, '2': 3, '6': 0, '4': 0}
5 1786984828.82 37 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 0, '2': 3, '6': 0, '4': 0}
5 1786984828.821 52 None {'5': 8, '0': 0, '8': 10, '3': 0, '7': 7, '1': 3, '2': 3, '6': 0, '4': 0}
