ID TIME n private balances
9 1786782056.177 0 {} {}
9 1786782056.177 1 None {'7': 0, '0': 0}
9 1786782056.177 12 None {'7': 1, '0': 0, '9': 0, '5': 0, '6': 0, '8': 0, '4': 0, '1': 0, '10': 0, '2': 0, '3': 0}
9 1786782056.177 16 None {'7': 1, '0': 0, '9': 10, '5': 0, '6': 0, '8': 0, '4': 0, '1': 0, '10': 0, '2': 0, '3': 0}
9 1786782056.177 27 None {'7': 1, '0': 0, '9': 10, '5': 0, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 0, '3': 0}
9 1786782056.178 37 None {'7': 1, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 0, '3': 0}
9 1786782056.178 39 None {'7': 10, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 0, '3': 0}
9 1786782056.178 50 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 0, '3': 0}
9 1786782056.178 58 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 10, '3': 0}
9 1786782056.178 63 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 17, '3': 0}
9 1786782056.178 64 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 17, '3': 0}
9 1786782056.178 69 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 17, '3': 0}
9 1786782056.178 84 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 21, '3': 0}
9 1786782056.178 93 None {'7': 11, '0': 0, '9': 24, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 21, '3': 0}
9 1786782056.178 103 None {'7': 11, '0': 0, '9': 24, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 21, '3': 8}
9 1786782056.178 106 None {'7': 11, '0': 0, '9': 24, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 30, '3': 8}
9 1786782056.178 114 None {'7': 11, '0': 0, '9': 24, '5': 12, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 30, '3': 8}
9 1786782056.178 120 None {'7': 11, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 0, '1': 3, '10': 0, '2': 30, '3': 8}
9 1786782056.178 132 None {'7': 11, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 5, '1': 3, '10': 0, '2': 30, '3': 8}
9 1786782056.178 140 None {'7': 22, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 5, '1': 3, '10': 0, '2': 30, '3': 8}
9 1786782056.178 143 None {'7': 22, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 5, '1': 3, '10': 0, '2': 37, '3': 8}
9 1786782056.179 153 None {'7': 22, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 5, '1': 3, '10': 0, '2': 39, '3': 8}
