ID TIME n private balances
6 1786774518.597 0 {} {}
6 1786774518.597 1 None {'1': 0, '0': 0}
6 1786774518.597 20 None {'1': 1, '0': 0, '2': 0, '5': 0, '16': 0, '3': 0, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0}
6 1786774518.597 34 None {'1': 1, '0': 0, '2': 18, '5': 0, '16': 0, '3': 0, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0, '7': 0, '13': 0, '12': 0}
6 1786774518.597 48 None {'1': 1, '0': 0, '2': 18, '5': 0, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0, '7': 0, '13': 0, '12': 0}
6 1786774518.597 57 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0, '7': 0, '13': 0, '12': 0}
6 1786774518.597 74 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 0, '8': 0, '7': 8, '13': 0, '12': 0}
6 1786774518.597 87 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 0}
6 1786774518.597 101 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 0, '11': 0, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
6 1786774518.598 122 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 13, '11': 0, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
6 1786774518.598 124 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 0, '20': 13, '11': 20, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
6 1786774518.598 136 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 0, '15': 0, '10': 1, '20': 13, '11': 20, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
6 1786774518.598 142 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 11, '15': 0, '10': 1, '20': 13, '11': 20, '14': 0, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
6 1786774518.598 156 None {'1': 1, '0': 0, '2': 18, '5': 13, '16': 0, '3': 13, '19': 0, '18': 0, '4': 0, '9': 0, '17': 11, '15': 0, '10': 1, '20': 13, '11': 20, '14': 5, '6': 16, '8': 0, '7': 8, '13': 0, '12': 12}
