ID TIME n private balances
9 1786584483.875 0 {} {}
9 1786584483.875 1 None {'3': 0, '0': 0}
9 1786584483.875 12 None {'3': 1, '0': 0, '5': 0, '2': 0, '1': 0, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 0}
9 1786584483.875 17 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 0, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 0}
9 1786584483.875 29 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 0, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 4}
9 1786584483.875 36 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 4}
9 1786584483.875 45 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 6, '9': 0, '7': 0, '6': 0, '8': 4}
9 1786584483.876 47 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 6, '9': 8, '7': 0, '6': 0, '8': 4}
9 1786584483.876 53 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
9 1786584483.876 64 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 5, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
9 1786584483.876 69 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 5, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
9 1786584483.876 83 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
9 1786584483.876 89 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 6, '9': 22, '7': 0, '6': 0, '8': 4}
9 1786584483.876 96 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 6, '9': 22, '7': 0, '6': 0, '8': 9}
9 1786584483.876 106 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 12, '9': 22, '7': 0, '6': 0, '8': 9}
9 1786584483.876 110 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
9 1786584483.876 113 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 11, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
9 1786584483.876 122 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 13, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
9 1786584483.876 133 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
9 1786584483.876 141 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 9, '4': 12, '9': 32, '7': 9, '6': 0, '8': 9}
9 1786584483.877 146 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 9, '4': 12, '9': 32, '7': 9, '6': 7, '8': 9}
9 1786584483.877 156 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 13, '4': 12, '9': 32, '7': 9, '6': 7, '8': 9}
