ID TIME n private balances connectivity
9 1786805587.976 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1786805587.976 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1786805587.976 168 None {'7': 1, '0': 0, '9': 0, '12': 0, '14': 0, '10': 0, '4': 0, '3': 0, '6': 0, '11': 0, '15': 0, '8': 0, '5': 0, '2': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 3}
9 1786805587.976 285 None {'7': 1, '0': 0, '9': 166, '12': 0, '14': 0, '10': 0, '4': 0, '3': 0, '6': 0, '11': 0, '15': 0, '8': 0, '5': 0, '2': 0, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 3}
9 1786805587.976 312 None {'7': 1, '0': 0, '9': 166, '12': 0, '14': 0, '10': 0, '4': 0, '3': 116, '6': 0, '11': 0, '15': 0, '8': 0, '5': 0, '2': 0, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 3}
9 1786805587.976 459 None {'7': 1, '0': 0, '9': 166, '12': 0, '14': 0, '10': 0, '4': 0, '3': 116, '6': 26, '11': 0, '15': 0, '8': 0, '5': 0, '2': 0, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 3}
9 1786805587.976 588 None {'7': 1, '0': 0, '9': 166, '12': 146, '14': 0, '10': 0, '4': 0, '3': 116, '6': 26, '11': 0, '15': 0, '8': 0, '5': 0, '2': 0, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 3}
9 1786805587.976 695 None {'7': 1, '0': 0, '9': 166, '12': 146, '14': 0, '10': 0, '4': 128, '3': 116, '6': 26, '11': 0, '15': 0, '8': 0, '5': 0, '2': 0, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 3}
9 1786805587.976 726 None {'7': 1, '0': 0, '9': 166, '12': 146, '14': 0, '10': 0, '4': 128, '3': 116, '6': 26, '11': 0, '15': 0, '8': 0, '5': 0, '2': 106, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 2}
9 1786805587.976 777 None {'7': 1, '0': 0, '9': 166, '12': 146, '14': 0, '10': 0, '4': 128, '3': 116, '6': 26, '11': 0, '15': 0, '8': 30, '5': 0, '2': 106, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 1}
9 1786805587.976 805 None {'7': 1, '0': 0, '9': 166, '12': 146, '14': 0, '10': 0, '4': 128, '3': 116, '6': 26, '11': 0, '15': 0, '8': 30, '5': 0, '2': 106, '13': 50, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 1}
9 1786805587.977 910 None {'7': 28, '0': 0, '9': 166, '12': 146, '14': 0, '10': 0, '4': 128, '3': 116, '6': 26, '11': 0, '15': 0, '8': 30, '5': 0, '2': 106, '13': 50, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
9 1786805587.977 995 None {'7': 28, '0': 0, '9': 270, '12': 146, '14': 0, '10': 0, '4': 128, '3': 116, '6': 26, '11': 0, '15': 0, '8': 30, '5': 0, '2': 106, '13': 50, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
