ID TIME n private balances
8 1786586682.333 0 {} {}
8 1786586682.333 1 None {'14': 0, '0': 0}
8 1786586682.333 21 None {'14': 1, '0': 0, '8': 0, '2': 0, '10': 0, '6': 0, '18': 0, '1': 0, '13': 0, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0}
8 1786586682.333 38 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 0, '18': 0, '1': 0, '13': 0, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
8 1786586682.333 43 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 0, '18': 0, '1': 16, '13': 0, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
8 1786586682.334 55 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 4, '18': 0, '1': 16, '13': 0, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
8 1786586682.334 72 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 4, '18': 0, '1': 16, '13': 11, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
8 1786586682.334 76 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 11, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
8 1786586682.334 93 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 14, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
8 1786586682.334 120 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 30, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
8 1786586682.334 129 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
8 1786586682.334 132 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 8, '17': 0, '19': 0, '9': 0, '15': 0}
8 1786586682.334 140 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 0, '7': 0, '3': 0, '16': 2, '4': 0, '12': 0, '20': 8, '17': 0, '19': 0, '9': 0, '15': 0}
8 1786586682.335 170 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 2, '4': 0, '12': 0, '20': 8, '17': 0, '19': 0, '9': 0, '15': 0}
8 1786586682.335 176 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 2, '4': 0, '12': 0, '20': 8, '17': 0, '19': 0, '9': 0, '15': 0}
8 1786586682.335 179 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 2, '4': 0, '12': 0, '20': 8, '17': 5, '19': 0, '9': 0, '15': 0}
8 1786586682.335 183 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 2, '4': 0, '12': 0, '20': 8, '17': 7, '19': 0, '9': 0, '15': 0}
8 1786586682.335 185 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 5, '4': 0, '12': 0, '20': 8, '17': 7, '19': 0, '9': 0, '15': 0}
8 1786586682.335 201 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 6, '4': 0, '12': 0, '20': 8, '17': 7, '19': 0, '9': 0, '15': 0}
8 1786586682.335 228 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 6, '4': 0, '12': 0, '20': 23, '17': 7, '19': 0, '9': 0, '15': 0}
8 1786586682.336 235 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 26, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 6, '4': 0, '12': 0, '20': 23, '17': 7, '19': 0, '9': 0, '15': 0}
8 1786586682.336 250 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 26, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 6, '16': 6, '4': 0, '12': 0, '20': 23, '17': 7, '19': 0, '9': 0, '15': 0}
8 1786586682.336 257 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 26, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 6, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 0, '9': 0, '15': 0}
8 1786586682.336 261 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 26, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 6, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 0, '9': 0, '15': 0}
8 1786586682.336 281 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 26, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 6, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 0, '15': 0}
8 1786586682.336 285 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 45, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 6, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 0, '15': 0}
8 1786586682.336 300 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 45, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 9, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 0, '15': 0}
8 1786586682.336 306 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 45, '1': 16, '13': 70, '5': 0, '11': 7, '7': 0, '3': 9, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 0, '15': 0}
8 1786586682.337 336 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 45, '1': 16, '13': 70, '5': 0, '11': 7, '7': 0, '3': 14, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 0, '15': 0}
8 1786586682.337 349 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 45, '1': 16, '13': 70, '5': 0, '11': 7, '7': 0, '3': 14, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 0, '15': 29}
8 1786586682.337 360 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 45, '1': 16, '13': 70, '5': 0, '11': 7, '7': 0, '3': 14, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 12, '15': 29}
8 1786586682.337 366 None {'14': 30, '0': 0, '8': 19, '2': 0, '10': 6, '6': 20, '18': 45, '1': 16, '13': 70, '5': 0, '11': 7, '7': 0, '3': 24, '16': 6, '4': 0, '12': 0, '20': 23, '17': 21, '19': 3, '9': 12, '15': 29}
