ID TIME n private balances
1 1786573250.029 0 {} {}
1 1786573250.029 1 {} {'1': 0, '0': 0}
1 1786573250.029 13 None {'1': 1, '0': 0, '2': 0, '4': 0, '9': 0, '8': 0, '10': 0, '3': 0, '7': 0, '5': 0, '6': 0}
1 1786573250.029 15 None {'1': 1, '0': 0, '2': 11, '4': 0, '9': 0, '8': 0, '10': 0, '3': 0, '7': 0, '5': 0, '6': 0}
1 1786573250.029 23 None {'1': 1, '0': 0, '2': 11, '4': 0, '9': 0, '8': 0, '10': 0, '3': 1, '7': 0, '5': 0, '6': 0}
1 1786573250.029 29 None {'1': 1, '0': 0, '2': 11, '4': 7, '9': 0, '8': 0, '10': 0, '3': 1, '7': 0, '5': 0, '6': 0}
1 1786573250.029 38 None {'1': 1, '0': 0, '2': 11, '4': 7, '9': 0, '8': 5, '10': 0, '3': 1, '7': 0, '5': 0, '6': 0}
1 1786573250.029 45 None {'1': 1, '0': 0, '2': 11, '4': 7, '9': 0, '8': 5, '10': 0, '3': 1, '7': 0, '5': 0, '6': 8}
1 1786573250.03 50 None {'1': 1, '0': 0, '2': 11, '4': 7, '9': 0, '8': 5, '10': 0, '3': 1, '7': 6, '5': 0, '6': 8}
1 1786573250.03 58 None {'1': 1, '0': 0, '2': 11, '4': 7, '9': 0, '8': 5, '10': 4, '3': 1, '7': 6, '5': 0, '6': 8}
1 1786573250.03 65 None {'1': 8, '0': 0, '2': 11, '4': 7, '9': 0, '8': 5, '10': 4, '3': 1, '7': 6, '5': 0, '6': 8}
1 1786573250.03 74 None {'1': 8, '0': 0, '2': 17, '4': 7, '9': 0, '8': 5, '10': 4, '3': 1, '7': 6, '5': 0, '6': 8}
1 1786573250.03 81 None {'1': 8, '0': 0, '2': 17, '4': 7, '9': 0, '8': 5, '10': 4, '3': 9, '7': 6, '5': 0, '6': 8}
1 1786573250.03 88 None {'1': 8, '0': 0, '2': 17, '4': 7, '9': 0, '8': 5, '10': 4, '3': 9, '7': 6, '5': 0, '6': 14}
1 1786573250.03 93 None {'1': 8, '0': 0, '2': 17, '4': 7, '9': 0, '8': 11, '10': 4, '3': 9, '7': 6, '5': 0, '6': 14}
1 1786573250.03 100 None {'1': 8, '0': 0, '2': 17, '4': 7, '9': 0, '8': 11, '10': 4, '3': 9, '7': 6, '5': 4, '6': 14}
1 1786573250.03 112 None {'1': 8, '0': 0, '2': 17, '4': 7, '9': 6, '8': 11, '10': 4, '3': 9, '7': 6, '5': 4, '6': 14}
1 1786573250.03 122 None {'1': 8, '0': 0, '2': 17, '4': 7, '9': 6, '8': 11, '10': 4, '3': 9, '7': 17, '5': 4, '6': 14}
1 1786573250.03 129 None {'1': 8, '0': 0, '2': 17, '4': 7, '9': 6, '8': 11, '10': 13, '3': 9, '7': 17, '5': 4, '6': 14}
1 1786573250.03 137 None {'1': 8, '0': 0, '2': 17, '4': 7, '9': 6, '8': 11, '10': 13, '3': 15, '7': 17, '5': 4, '6': 14}
1 1786573250.03 147 None {'1': 15, '0': 0, '2': 17, '4': 7, '9': 6, '8': 11, '10': 13, '3': 15, '7': 17, '5': 4, '6': 14}
1 1786573250.03 153 None {'1': 15, '0': 0, '2': 17, '4': 7, '9': 6, '8': 11, '10': 13, '3': 15, '7': 17, '5': 4, '6': 23}
1 1786573250.03 158 None {'1': 15, '0': 0, '2': 17, '4': 7, '9': 6, '8': 16, '10': 13, '3': 15, '7': 17, '5': 4, '6': 23}
1 1786573250.03 168 None {'1': 15, '0': 0, '2': 17, '4': 7, '9': 6, '8': 16, '10': 13, '3': 15, '7': 17, '5': 8, '6': 23}
1 1786573250.03 173 None {'1': 15, '0': 0, '2': 17, '4': 7, '9': 6, '8': 16, '10': 22, '3': 15, '7': 17, '5': 8, '6': 23}
1 1786573250.03 184 None {'1': 15, '0': 0, '2': 17, '4': 7, '9': 6, '8': 16, '10': 22, '3': 19, '7': 17, '5': 8, '6': 23}
1 1786573250.03 187 None {'1': 25, '0': 0, '2': 17, '4': 7, '9': 6, '8': 16, '10': 22, '3': 19, '7': 17, '5': 8, '6': 23}
1 1786573250.03 195 None {'1': 25, '0': 0, '2': 17, '4': 7, '9': 6, '8': 16, '10': 22, '3': 19, '7': 17, '5': 8, '6': 25}
1 1786573250.03 203 None {'1': 25, '0': 0, '2': 24, '4': 7, '9': 6, '8': 16, '10': 22, '3': 19, '7': 17, '5': 8, '6': 25}
1 1786573250.03 206 None {'1': 25, '0': 0, '2': 24, '4': 7, '9': 6, '8': 16, '10': 22, '3': 19, '7': 17, '5': 15, '6': 25}
1 1786573250.03 210 None {'1': 25, '0': 0, '2': 24, '4': 7, '9': 6, '8': 16, '10': 24, '3': 19, '7': 17, '5': 15, '6': 25}
1 1786573250.031 217 None {'1': 25, '0': 0, '2': 24, '4': 7, '9': 6, '8': 16, '10': 24, '3': 22, '7': 17, '5': 15, '6': 25}
1 1786573250.031 222 None {'1': 25, '0': 0, '2': 24, '4': 13, '9': 6, '8': 16, '10': 24, '3': 22, '7': 17, '5': 15, '6': 25}
1 1786573250.031 229 None {'1': 25, '0': 0, '2': 24, '4': 13, '9': 6, '8': 16, '10': 24, '3': 22, '7': 21, '5': 15, '6': 25}
1 1786573250.031 237 None {'1': 25, '0': 0, '2': 30, '4': 13, '9': 6, '8': 16, '10': 24, '3': 22, '7': 21, '5': 15, '6': 25}
1 1786573250.031 247 None {'1': 25, '0': 0, '2': 30, '4': 13, '9': 6, '8': 16, '10': 24, '3': 22, '7': 21, '5': 22, '6': 25}
