ID TIME n private balances
8 1786985715.494 0 {} {}
8 1786985715.494 4 None {'12': 0, '0': 0, '2': 0, '1': 0, '3': 0}
8 1786985715.494 14 None {'12': 4, '0': 0, '2': 0, '1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
8 1786985715.494 20 None {'12': 4, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 0, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
8 1786985715.494 27 None {'12': 9, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 0, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
8 1786985715.494 33 None {'12': 9, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
8 1786985715.494 41 None {'12': 9, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 5, '6': 0, '11': 0, '8': 0}
8 1786985715.494 46 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 5, '6': 0, '11': 0, '8': 0}
8 1786985715.494 56 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
8 1786985715.494 66 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 9, '5': 9, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
8 1786985715.494 70 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
8 1786985715.494 71 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
8 1786985715.494 91 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
8 1786985715.494 96 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 19, '11': 0, '8': 0}
