ID TIME n private balances
5 1786771247.42 0 {} {}
5 1786771247.42 1 None {'1': 0, '0': 0}
5 1786771247.421 17 None {'1': 1, '0': 0, '2': 0, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 0, '10': 0, '14': 0}
5 1786771247.421 19 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 0, '10': 0, '14': 0}
5 1786771247.421 28 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 1, '10': 0, '14': 0, '7': 0}
5 1786771247.421 32 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
5 1786771247.421 39 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
5 1786771247.421 43 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
5 1786771247.421 53 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 0, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
5 1786771247.421 63 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 0, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 9, '7': 0}
5 1786771247.421 67 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 9, '7': 0}
5 1786771247.422 85 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 3, '14': 9, '7': 0}
5 1786771247.422 95 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 3, '14': 9, '7': 0}
5 1786771247.422 106 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
5 1786771247.422 110 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 6, '6': 3, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
5 1786771247.422 129 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 9, '6': 3, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
5 1786771247.422 143 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 9, '6': 21, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
5 1786771247.422 145 None {'1': 1, '0': 0, '2': 28, '9': 3, '11': 17, '12': 9, '8': 9, '6': 21, '4': 0, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
5 1786771247.422 156 None {'1': 1, '0': 0, '2': 28, '9': 3, '11': 17, '12': 9, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
5 1786771247.423 163 None {'1': 1, '0': 0, '2': 28, '9': 13, '11': 17, '12': 9, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
5 1786771247.423 177 None {'1': 1, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
5 1786771247.423 188 None {'1': 1, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
5 1786771247.423 192 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 10, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
5 1786771247.423 206 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 9, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
5 1786771247.423 214 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 17, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
5 1786771247.423 228 None {'1': 11, '0': 0, '2': 28, '9': 13, '11': 24, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
5 1786771247.424 233 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 1, '10': 16, '14': 9, '7': 0}
5 1786771247.424 245 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 15, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 5, '10': 16, '14': 9, '7': 0}
5 1786771247.424 256 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 1, '13': 13, '15': 0, '5': 17, '3': 5, '10': 16, '14': 9, '7': 0}
5 1786771247.424 275 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 11, '13': 13, '15': 0, '5': 17, '3': 5, '10': 16, '14': 9, '7': 0}
5 1786771247.424 283 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 11, '13': 13, '15': 0, '5': 35, '3': 5, '10': 16, '14': 9, '7': 0}
5 1786771247.424 291 None {'1': 11, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 11, '13': 13, '15': 7, '5': 35, '3': 5, '10': 16, '14': 9, '7': 0}
5 1786771247.424 305 None {'1': 18, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 21, '4': 11, '13': 13, '15': 7, '5': 35, '3': 5, '10': 16, '14': 9, '7': 0}
5 1786771247.424 312 None {'1': 18, '0': 0, '2': 41, '9': 13, '11': 24, '12': 26, '8': 22, '6': 34, '4': 11, '13': 13, '15': 7, '5': 35, '3': 5, '10': 16, '14': 9, '7': 0}
