ID TIME n private balances
1 1786979605.22 0 {} {}
1 1786979605.22 0 {} {}
1 1786979605.22 8 None {'3': 0, '0': 0, '2': 0, '4': 0, '1': 0}
1 1786979605.22 17 None {'3': 0, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0}
1 1786979605.22 31 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 0, '12': 0, '6': 0, '9': 0, '16': 0, '5': 0}
1 1786979605.22 48 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 0, '12': 0, '6': 0, '9': 13, '16': 0, '5': 0, '8': 0}
1 1786979605.22 51 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 16, '12': 0, '6': 0, '9': 13, '16': 0, '5': 0, '8': 0}
1 1786979605.22 56 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
1 1786979605.22 69 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 4, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
1 1786979605.22 73 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 12, '13': 4, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
1 1786979605.22 97 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
1 1786979605.22 100 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
1 1786979605.22 102 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
1 1786979605.22 108 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 1, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
1 1786979605.221 113 None {'3': 8, '0': 0, '2': 5, '4': 7, '1': 0, '11': 1, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
1 1786979605.221 118 None {'3': 8, '0': 0, '2': 5, '4': 7, '1': 4, '11': 1, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
