ID TIME n private balances
23 1786785833.895 0 {} {}
23 1786785833.895 18 None {'8': 0, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 0, '5': 0, '1': 0, '18': 0, '23': 0, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0}
23 1786785833.895 26 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 0, '5': 0, '1': 0, '18': 0, '23': 0, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 0, '21': 0, '22': 0, '3': 0}
23 1786785833.895 51 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 0, '5': 0, '1': 0, '18': 0, '23': 0, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 0, '15': 0, '13': 0}
23 1786785833.895 75 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 0, '5': 0, '1': 0, '18': 0, '23': 0, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 24, '15': 0, '13': 0}
23 1786785833.895 78 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 0, '5': 0, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 24, '15': 0, '13': 0}
23 1786785833.895 103 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 0, '5': 0, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
23 1786785833.895 111 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 24, '5': 0, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
23 1786785833.895 112 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 31, '5': 0, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
23 1786785833.895 122 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 31, '5': 0, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
23 1786785833.895 131 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 31, '5': 9, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
23 1786785833.895 133 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 0, '19': 0, '11': 0, '12': 0, '24': 31, '5': 17, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
23 1786785833.895 168 None {'8': 18, '0': 0, '16': 0, '4': 0, '10': 1, '19': 0, '11': 0, '12': 0, '24': 31, '5': 17, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
23 1786785833.895 172 None {'8': 18, '0': 0, '16': 0, '4': 34, '10': 1, '19': 0, '11': 0, '12': 0, '24': 31, '5': 17, '1': 0, '18': 0, '23': 23, '14': 0, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
23 1786785833.895 195 None {'8': 18, '0': 0, '16': 0, '4': 34, '10': 1, '19': 0, '11': 0, '12': 0, '24': 31, '5': 17, '1': 0, '18': 0, '23': 23, '14': 3, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
23 1786785833.895 217 None {'8': 18, '0': 0, '16': 0, '4': 34, '10': 1, '19': 0, '11': 0, '12': 0, '24': 53, '5': 17, '1': 0, '18': 0, '23': 23, '14': 3, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
23 1786785833.896 224 None {'8': 18, '0': 0, '16': 0, '4': 34, '10': 1, '19': 0, '11': 0, '12': 21, '24': 53, '5': 17, '1': 0, '18': 0, '23': 23, '14': 3, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
23 1786785833.896 246 None {'8': 18, '0': 0, '16': 0, '4': 34, '10': 1, '19': 0, '11': 0, '12': 21, '24': 53, '5': 17, '1': 0, '18': 0, '23': 29, '14': 3, '2': 0, '9': 0, '25': 0, '17': 0, '20': 0, '7': 7, '21': 0, '22': 0, '3': 0, '6': 26, '15': 0, '13': 0}
