ID TIME n private balances connectivity
23 1786640858.549 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.549 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
23 1786640858.549 297 None {'21': 1, '0': 0, '20': 0, '4': 0, '16': 0, '14': 0, '13': 0, '22': 0, '6': 0, '2': 0, '24': 0, '3': 0, '25': 0, '15': 0, '17': 0, '19': 0, '12': 0, '18': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': 7}
23 1786640858.549 819 None {'21': 1, '0': 0, '20': 295, '4': 0, '16': 0, '14': 0, '13': 0, '22': 0, '6': 0, '2': 0, '24': 0, '3': 0, '25': 0, '15': 0, '17': 0, '19': 0, '12': 0, '18': 0, '10': 0, '9': 0, '7': 0, '11': 0, '1': 0, '8': 0, '23': 0, '5': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 13, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 12, 'enode://17@127.0.0.1:1250': 13, 'enode://18@127.0.0.1:1251': 11, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 12, 'enode://25@127.0.0.1:1258': 8}
23 1786640858.549 1054 None {'21': 1, '0': 0, '20': 295, '4': 0, '16': 0, '14': 0, '13': 0, '22': 0, '6': 521, '2': 0, '24': 0, '3': 0, '25': 0, '15': 0, '17': 0, '19': 0, '12': 0, '18': 0, '10': 0, '9': 0, '7': 0, '11': 0, '1': 0, '8': 0, '23': 0, '5': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 12, 'enode://17@127.0.0.1:1250': 12, 'enode://18@127.0.0.1:1251': 12, 'enode://19@127.0.0.1:1252': 13, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 13, 'enode://25@127.0.0.1:1258': 8}
23 1786640858.549 1064 None {'21': 1, '0': 0, '20': 295, '4': 0, '16': 0, '14': 0, '13': 234, '22': 0, '6': 521, '2': 0, '24': 0, '3': 0, '25': 0, '15': 0, '17': 0, '19': 0, '12': 0, '18': 0, '10': 0, '9': 0, '7': 0, '11': 0, '1': 0, '8': 0, '23': 0, '5': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 7}
23 1786640858.549 1333 None {'21': 1, '0': 0, '20': 295, '4': 0, '16': 0, '14': 0, '13': 234, '22': 0, '6': 521, '2': 0, '24': 9, '3': 0, '25': 0, '15': 0, '17': 0, '19': 0, '12': 0, '18': 0, '10': 0, '9': 0, '7': 0, '11': 0, '1': 0, '8': 0, '23': 0, '5': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 7}
23 1786640858.549 1403 None {'21': 1, '0': 0, '20': 295, '4': 0, '16': 268, '14': 0, '13': 234, '22': 0, '6': 521, '2': 0, '24': 9, '3': 0, '25': 0, '15': 0, '17': 0, '19': 0, '12': 0, '18': 0, '10': 0, '9': 0, '7': 0, '11': 0, '1': 0, '8': 0, '23': 0, '5': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 7}
23 1786640858.549 1552 None {'21': 1, '0': 0, '20': 295, '4': 0, '16': 268, '14': 0, '13': 234, '22': 0, '6': 521, '2': 69, '24': 9, '3': 0, '25': 0, '15': 0, '17': 0, '19': 0, '12': 0, '18': 0, '10': 0, '9': 0, '7': 0, '11': 0, '1': 0, '8': 0, '23': 0, '5': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 6}
23 1786640858.55 1741 None {'21': 1, '0': 0, '20': 295, '4': 0, '16': 268, '14': 0, '13': 234, '22': 0, '6': 521, '2': 69, '24': 9, '3': 0, '25': 0, '15': 0, '17': 0, '19': 148, '12': 0, '18': 0, '10': 0, '9': 0, '7': 0, '11': 0, '1': 0, '8': 0, '23': 0, '5': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 14, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 6}
23 1786640858.55 1820 None {'21': 1, '0': 0, '20': 295, '4': 0, '16': 268, '14': 0, '13': 234, '22': 0, '6': 521, '2': 69, '24': 9, '3': 0, '25': 0, '15': 0, '17': 0, '19': 148, '12': 0, '18': 0, '10': 0, '9': 0, '7': 0, '11': 188, '1': 0, '8': 0, '23': 0, '5': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 4}
23 1786640858.55 1836 None {'21': 1, '0': 0, '20': 295, '4': 0, '16': 268, '14': 0, '13': 234, '22': 0, '6': 521, '2': 69, '24': 9, '3': 78, '25': 0, '15': 0, '17': 0, '19': 148, '12': 0, '18': 0, '10': 0, '9': 0, '7': 0, '11': 188, '1': 0, '8': 0, '23': 0, '5': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 4}
23 1786640858.55 2040 None {'21': 1, '0': 0, '20': 295, '4': 0, '16': 268, '14': 0, '13': 234, '22': 0, '6': 521, '2': 69, '24': 9, '3': 78, '25': 0, '15': 0, '17': 0, '19': 148, '12': 0, '18': 0, '10': 0, '9': 0, '7': 15, '11': 188, '1': 0, '8': 0, '23': 0, '5': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 4}
23 1786640858.55 2159 None {'21': 1, '0': 0, '20': 295, '4': 0, '16': 268, '14': 0, '13': 234, '22': 0, '6': 521, '2': 69, '24': 9, '3': 78, '25': 0, '15': 0, '17': 0, '19': 148, '12': 0, '18': 0, '10': 0, '9': 0, '7': 15, '11': 188, '1': 0, '8': 203, '23': 0, '5': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 2}
