ID TIME n private balances
8 1786985252.467 0 {} {}
8 1786985252.468 5 None {'1': 0, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0}
8 1786985252.468 21 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 0, '12': 0, '8': 0, '9': 0, '4': 0}
8 1786985252.468 23 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 15, '12': 0, '8': 0, '9': 0, '4': 0}
8 1786985252.468 33 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
8 1786985252.468 37 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
8 1786985252.468 38 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
8 1786985252.468 42 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
8 1786985252.468 45 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 12, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
8 1786985252.468 51 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
8 1786985252.468 52 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
8 1786985252.468 69 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
8 1786985252.468 72 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 16, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
8 1786985252.468 79 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 18, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
8 1786985252.468 92 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 6, '11': 18, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
8 1786985252.468 99 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 6, '11': 18, '7': 21, '12': 0, '8': 12, '9': 0, '4': 0}
8 1786985252.468 102 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 12, '9': 0, '4': 0}
8 1786985252.469 108 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 14, '9': 0, '4': 0}
8 1786985252.469 115 None {'1': 13, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 14, '9': 0, '4': 0}
