ID TIME n private balances
7 1786981062.89 0 {} {}
7 1786981062.89 1 None {'1': 0, '0': 0}
7 1786981062.89 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
7 1786981062.89 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
7 1786981062.89 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0}
7 1786981062.89 26 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 0, '9': 0, '5': 0, '8': 0, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0}
7 1786981062.89 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 0, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0, '16': 0, '14': 0}
7 1786981062.89 46 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0, '16': 0, '14': 0}
7 1786981062.89 49 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 0}
7 1786981062.89 55 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 0}
7 1786981062.89 69 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 5}
7 1786981062.89 71 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 0, '12': 0, '16': 0, '14': 5}
7 1786981062.89 89 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 0, '16': 0, '14': 5}
7 1786981062.89 92 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
7 1786981062.89 96 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
7 1786981062.89 105 None {'1': 4, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
7 1786981062.89 121 None {'1': 4, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 8, '14': 5}
7 1786981062.89 126 None {'1': 4, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 15, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 8, '14': 5}
