ID TIME n private balances
3 1786769956.071 0 {} {}
3 1786769956.071 1 None {'1': 0, '0': 0}
3 1786769956.071 8 None {'1': 1, '0': 0, '2': 0, '4': 0, '8': 0, '5': 0, '3': 0}
3 1786769956.071 15 None {'1': 1, '0': 0, '2': 6, '4': 0, '8': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '9': 0}
3 1786769956.071 19 None {'1': 1, '0': 0, '2': 6, '4': 0, '8': 0, '5': 0, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
3 1786769956.072 27 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 0, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
3 1786769956.072 31 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 7, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
3 1786769956.072 41 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
3 1786769956.072 48 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
3 1786769956.072 55 None {'1': 7, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
3 1786769956.072 59 None {'1': 7, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 6}
3 1786769956.072 66 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 6}
3 1786769956.072 72 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 6, '9': 6}
3 1786769956.072 77 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
3 1786769956.072 85 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
3 1786769956.072 94 None {'1': 7, '0': 0, '2': 13, '4': 6, '8': 9, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
3 1786769956.072 99 None {'1': 7, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
3 1786769956.072 108 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
3 1786769956.072 116 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 8, '7': 8, '6': 6, '9': 6}
3 1786769956.072 118 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 6}
3 1786769956.072 122 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 7}
3 1786769956.072 136 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 7}
3 1786769956.072 143 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
3 1786769956.072 150 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 23, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
3 1786769956.072 156 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
3 1786769956.072 170 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
3 1786769956.073 179 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 7}
3 1786769956.073 189 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 15}
3 1786769956.073 196 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 15}
3 1786769956.073 200 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 13, '10': 14, '7': 21, '6': 19, '9': 15}
3 1786769956.073 207 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
3 1786769956.073 213 None {'1': 23, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
3 1786769956.073 220 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
