ID TIME n private balances
16 1786986766.429 0 {} {}
16 1786986766.429 12 None {'9': 0, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 0, '12': 0, '6': 0, '7': 0}
16 1786986766.429 15 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 0, '12': 0, '6': 0, '7': 0}
16 1786986766.429 23 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 0, '2': 0}
16 1786986766.429 34 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 0, '2': 0, '16': 0, '5': 0}
16 1786986766.429 43 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
16 1786986766.429 50 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
16 1786986766.429 53 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 8, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
16 1786986766.43 54 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
16 1786986766.43 81 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
16 1786986766.43 85 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 26, '5': 0}
16 1786986766.43 92 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 29, '5': 0}
16 1786986766.43 97 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 29, '5': 0}
16 1786986766.43 101 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 14, '2': 0, '16': 29, '5': 0}
16 1786986766.43 105 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 14, '2': 0, '16': 29, '5': 0}
16 1786986766.43 133 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 17, '2': 0, '16': 29, '5': 0}
16 1786986766.431 139 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 17, '2': 0, '16': 56, '5': 0}
16 1786986766.431 143 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 22, '2': 0, '16': 56, '5': 0}
16 1786986766.431 148 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 22, '2': 0, '16': 59, '5': 0}
