ID TIME n private balances
11 1786774072.174 0 {} {}
11 1786774072.174 1 None {'1': 0, '0': 0}
11 1786774072.174 22 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0}
11 1786774072.174 32 None {'1': 1, '0': 0, '2': 20, '3': 0, '4': 0, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
11 1786774072.174 37 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 0, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
11 1786774072.174 57 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
11 1786774072.174 73 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
11 1786774072.174 80 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 0, '9': 0}
11 1786774072.174 92 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 0, '9': 0}
11 1786774072.174 106 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 0, '9': 0}
11 1786774072.174 116 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 13, '9': 0}
11 1786774072.174 120 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 0, '12': 13, '9': 0}
11 1786774072.174 134 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 0, '12': 13, '9': 0}
11 1786774072.174 140 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
