ID TIME n private balances
3 1786575607.472 0 {} {}
3 1786575607.472 1 None {'1': 0, '0': 0}
3 1786575607.473 17 None {'1': 1, '0': 0, '2': 0, '5': 0, '12': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '3': 0, '8': 0, '14': 0, '7': 0, '9': 0}
3 1786575607.473 19 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '3': 0, '8': 0, '14': 0, '7': 0, '9': 0}
3 1786575607.473 35 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '3': 1, '8': 0, '14': 0, '7': 0, '9': 0, '4': 0}
3 1786575607.473 38 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '3': 1, '8': 0, '14': 0, '7': 0, '9': 0, '4': 15}
3 1786575607.473 50 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 0, '6': 2, '11': 0, '3': 1, '8': 0, '14': 0, '7': 0, '9': 0, '4': 15}
3 1786575607.473 52 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 11, '6': 2, '11': 0, '3': 1, '8': 0, '14': 0, '7': 0, '9': 0, '4': 15}
3 1786575607.473 64 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 11, '6': 2, '11': 0, '3': 1, '8': 0, '14': 0, '7': 1, '9': 0, '4': 15}
3 1786575607.473 75 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 11, '6': 2, '11': 0, '3': 1, '8': 11, '14': 0, '7': 1, '9': 0, '4': 15}
3 1786575607.473 81 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 0, '13': 0, '10': 11, '6': 2, '11': 0, '3': 1, '8': 11, '14': 0, '7': 1, '9': 0, '4': 15}
3 1786575607.473 96 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 0, '13': 5, '10': 11, '6': 2, '11': 0, '3': 1, '8': 11, '14': 0, '7': 1, '9': 0, '4': 15}
3 1786575607.473 99 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 0, '13': 5, '10': 11, '6': 2, '11': 0, '3': 15, '8': 11, '14': 0, '7': 1, '9': 0, '4': 15}
3 1786575607.473 116 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 0, '13': 5, '10': 11, '6': 2, '11': 0, '3': 15, '8': 11, '14': 2, '7': 1, '9': 0, '4': 15}
