ID TIME n private balances
5 1786572665.195 0 {} {}
5 1786572665.195 1 None {'1': 0, '0': 0}
5 1786572665.195 12 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '5': 0}
5 1786572665.195 18 None {'1': 1, '0': 0, '2': 10, '3': 0, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '5': 0, '10': 0}
5 1786572665.195 20 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '5': 0, '10': 0}
5 1786572665.195 27 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 0, '7': 0, '9': 0, '6': 0, '5': 0, '10': 0}
5 1786572665.195 29 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 0, '7': 0, '9': 0, '6': 0, '5': 6, '10': 0}
5 1786572665.195 38 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 0, '7': 0, '9': 0, '6': 1, '5': 6, '10': 0}
5 1786572665.196 43 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 8, '7': 0, '9': 0, '6': 1, '5': 6, '10': 0}
5 1786572665.196 48 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 8, '7': 0, '9': 0, '6': 1, '5': 6, '10': 4}
5 1786572665.196 57 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 8, '7': 0, '9': 4, '6': 1, '5': 6, '10': 4}
5 1786572665.196 64 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 9, '8': 8, '7': 0, '9': 4, '6': 1, '5': 6, '10': 4}
5 1786572665.196 70 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 9, '8': 8, '7': 0, '9': 4, '6': 1, '5': 12, '10': 4}
5 1786572665.196 78 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 8, '7': 0, '9': 4, '6': 1, '5': 12, '10': 4}
5 1786572665.196 90 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 0, '9': 4, '6': 1, '5': 12, '10': 4}
5 1786572665.196 96 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 0, '9': 4, '6': 1, '5': 12, '10': 15}
5 1786572665.196 106 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 0, '9': 9, '6': 1, '5': 12, '10': 15}
5 1786572665.196 110 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 9, '9': 9, '6': 1, '5': 12, '10': 15}
5 1786572665.196 116 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 15}
5 1786572665.196 123 None {'1': 1, '0': 0, '2': 10, '3': 15, '4': 9, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 15}
5 1786572665.196 131 None {'1': 1, '0': 0, '2': 10, '3': 15, '4': 15, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 15}
5 1786572665.196 134 None {'1': 1, '0': 0, '2': 10, '3': 15, '4': 15, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 22}
5 1786572665.196 150 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 15, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 22}
5 1786572665.196 155 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 15, '8': 15, '7': 9, '9': 9, '6': 16, '5': 15, '10': 22}
5 1786572665.196 166 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 15, '8': 15, '7': 13, '9': 9, '6': 16, '5': 15, '10': 22}
5 1786572665.196 174 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 15, '8': 15, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
5 1786572665.196 178 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 22, '8': 15, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
5 1786572665.196 184 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
5 1786572665.196 188 None {'1': 6, '0': 0, '2': 12, '3': 15, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
5 1786572665.197 199 None {'1': 6, '0': 0, '2': 15, '3': 15, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
5 1786572665.197 209 None {'1': 6, '0': 0, '2': 15, '3': 15, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 32}
5 1786572665.197 219 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 32}
5 1786572665.197 227 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 32}
5 1786572665.197 236 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 18, '7': 13, '9': 19, '6': 16, '5': 22, '10': 32}
5 1786572665.197 244 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 18, '7': 21, '9': 19, '6': 16, '5': 22, '10': 32}
5 1786572665.197 251 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 18, '7': 21, '9': 19, '6': 23, '5': 22, '10': 32}
5 1786572665.197 259 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 24, '7': 21, '9': 19, '6': 23, '5': 22, '10': 32}
5 1786572665.197 269 None {'1': 6, '0': 0, '2': 22, '3': 24, '4': 31, '8': 24, '7': 21, '9': 19, '6': 23, '5': 22, '10': 32}
5 1786572665.197 278 None {'1': 6, '0': 0, '2': 22, '3': 33, '4': 31, '8': 24, '7': 21, '9': 19, '6': 23, '5': 22, '10': 32}
5 1786572665.197 286 None {'1': 6, '0': 0, '2': 22, '3': 33, '4': 31, '8': 24, '7': 21, '9': 19, '6': 23, '5': 30, '10': 32}
