ID TIME n private balances
2 1786985077.043 0 {} {}
2 1786985077.043 0 None {}
2 1786985077.043 11 None {'11': 0, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0}
2 1786985077.043 15 None {'11': 10, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0}
2 1786985077.043 18 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 0}
2 1786985077.043 20 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 2}
2 1786985077.043 30 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 0, '6': 0, '12': 0, '5': 3}
2 1786985077.044 39 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 9, '6': 0, '12': 0, '5': 3, '8': 0}
2 1786985077.044 41 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 17, '6': 0, '12': 0, '5': 3, '8': 0}
2 1786985077.044 44 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 18, '6': 0, '12': 0, '5': 3, '8': 0}
2 1786985077.044 51 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 20, '6': 0, '12': 0, '5': 3, '8': 0}
2 1786985077.044 56 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
2 1786985077.044 69 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 4, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
2 1786985077.044 74 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 0, '5': 3, '8': 0}
2 1786985077.044 76 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 4, '5': 3, '8': 0}
2 1786985077.044 86 None {'11': 13, '0': 0, '2': 0, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 5, '5': 3, '8': 0}
2 1786985077.045 90 None {'11': 13, '0': 0, '2': 9, '1': 0, '9': 0, '10': 16, '3': 0, '7': 0, '4': 26, '6': 0, '12': 5, '5': 3, '8': 0}
