ID TIME n private balances connectivity
8 1787006797.136 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.136 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.136 176 None {'10': 0, '0': 0, '4': 0, '12': 0, '9': 0, '8': 0, '11': 0, '7': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.136 186 None {'10': 175, '0': 0, '4': 0, '12': 0, '9': 0, '8': 0, '11': 0, '7': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.136 232 None {'10': 175, '0': 0, '4': 0, '12': 0, '9': 0, '8': 0, '11': 9, '7': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.136 253 None {'10': 175, '0': 0, '4': 0, '12': 45, '9': 0, '8': 0, '11': 9, '7': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.136 299 None {'10': 175, '0': 0, '4': 0, '12': 45, '9': 0, '8': 20, '11': 9, '7': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.136 359 None {'10': 175, '0': 0, '4': 0, '12': 45, '9': 45, '8': 20, '11': 9, '7': 0, '2': 0, '1': 0, '3': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.136 641 None {'10': 175, '0': 0, '4': 59, '12': 45, '9': 45, '8': 20, '11': 9, '7': 0, '2': 0, '1': 0, '3': 0, '5': 0, '6': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.137 824 None {'10': 175, '0': 0, '4': 59, '12': 45, '9': 45, '8': 20, '11': 9, '7': 0, '2': 0, '1': 0, '3': 0, '5': 281, '6': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.137 1049 None {'10': 175, '0': 0, '4': 59, '12': 45, '9': 45, '8': 20, '11': 9, '7': 0, '2': 0, '1': 0, '3': 182, '5': 281, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.137 1064 None {'10': 175, '0': 0, '4': 59, '12': 45, '9': 45, '8': 20, '11': 9, '7': 224, '2': 0, '1': 0, '3': 182, '5': 281, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.137 1422 None {'10': 175, '0': 0, '4': 59, '12': 45, '9': 45, '8': 20, '11': 23, '7': 224, '2': 0, '1': 0, '3': 182, '5': 281, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.137 1611 None {'10': 532, '0': 0, '4': 59, '12': 45, '9': 45, '8': 20, '11': 23, '7': 224, '2': 0, '1': 0, '3': 182, '5': 281, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.137 1734 None {'10': 532, '0': 0, '4': 59, '12': 45, '9': 45, '8': 208, '11': 23, '7': 224, '2': 0, '1': 0, '3': 182, '5': 281, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.137 1823 None {'10': 532, '0': 0, '4': 59, '12': 45, '9': 167, '8': 208, '11': 23, '7': 224, '2': 0, '1': 0, '3': 182, '5': 281, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.137 2076 None {'10': 532, '0': 0, '4': 147, '12': 45, '9': 167, '8': 208, '11': 23, '7': 224, '2': 0, '1': 0, '3': 182, '5': 281, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.137 2081 None {'10': 532, '0': 0, '4': 147, '12': 297, '9': 167, '8': 208, '11': 23, '7': 224, '2': 0, '1': 0, '3': 182, '5': 281, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1787006797.137 3049 None {'10': 532, '0': 0, '4': 147, '12': 297, '9': 167, '8': 208, '11': 23, '7': 224, '2': 0, '1': 0, '3': 186, '5': 281, '6': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
