ID TIME n private balances
10 1786784830.633 0 {} {}
10 1786784830.634 19 None {'12': 0, '0': 0, '1': 0, '19': 0, '20': 0, '2': 0, '6': 0, '15': 0, '17': 0, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0}
10 1786784830.634 40 None {'12': 19, '0': 0, '1': 0, '19': 0, '20': 0, '2': 0, '6': 0, '15': 0, '17': 0, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0, '7': 0}
10 1786784830.634 45 None {'12': 19, '0': 0, '1': 0, '19': 0, '20': 0, '2': 0, '6': 0, '15': 0, '17': 20, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0, '7': 0}
10 1786784830.634 62 None {'12': 19, '0': 0, '1': 0, '19': 0, '20': 0, '2': 0, '6': 0, '15': 0, '17': 20, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0, '7': 4}
10 1786784830.634 81 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 20, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0, '7': 4}
10 1786784830.634 94 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 38, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0, '7': 4}
10 1786784830.634 98 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 38, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 0, '5': 0, '7': 4}
10 1786784830.634 103 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 38, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 0, '7': 4}
10 1786784830.634 105 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 38, '9': 0, '10': 4, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 0, '7': 4}
10 1786784830.634 109 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 38, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 0, '7': 4}
10 1786784830.634 140 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 38, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 3, '7': 4}
10 1786784830.634 154 None {'12': 19, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 3, '7': 4}
10 1786784830.634 158 None {'12': 32, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 3, '7': 4}
10 1786784830.634 163 None {'12': 32, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
10 1786784830.634 168 None {'12': 32, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 16, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
10 1786784830.634 175 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 16, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
10 1786784830.635 177 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 6, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 16, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
10 1786784830.635 180 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 7, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 16, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
10 1786784830.635 198 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 7, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
10 1786784830.635 211 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 7, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
