ID TIME n private balances
7 1786781818.815 0 {} {}
7 1786781818.815 10 None {'10': 0, '0': 0, '7': 0, '9': 0, '2': 0, '1': 0, '3': 0, '8': 0, '4': 0, '6': 0, '5': 0}
7 1786781818.815 16 None {'10': 10, '0': 0, '7': 0, '9': 0, '2': 0, '1': 0, '3': 0, '8': 0, '4': 0, '6': 0, '5': 0}
7 1786781818.815 26 None {'10': 10, '0': 0, '7': 0, '9': 0, '2': 0, '1': 0, '3': 0, '8': 0, '4': 5, '6': 0, '5': 0}
7 1786781818.815 33 None {'10': 10, '0': 0, '7': 0, '9': 0, '2': 0, '1': 0, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
7 1786781818.815 45 None {'10': 10, '0': 0, '7': 0, '9': 6, '2': 0, '1': 0, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
7 1786781818.815 48 None {'10': 21, '0': 0, '7': 0, '9': 6, '2': 0, '1': 0, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
7 1786781818.815 56 None {'10': 23, '0': 0, '7': 0, '9': 6, '2': 0, '1': 0, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
7 1786781818.816 61 None {'10': 30, '0': 0, '7': 0, '9': 6, '2': 0, '1': 0, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
7 1786781818.816 68 None {'10': 30, '0': 0, '7': 0, '9': 6, '2': 0, '1': 4, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
7 1786781818.816 73 None {'10': 36, '0': 0, '7': 0, '9': 6, '2': 0, '1': 4, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
7 1786781818.816 82 None {'10': 40, '0': 0, '7': 0, '9': 6, '2': 0, '1': 4, '3': 0, '8': 0, '4': 14, '6': 0, '5': 0}
7 1786781818.816 85 None {'10': 40, '0': 0, '7': 0, '9': 6, '2': 0, '1': 4, '3': 0, '8': 8, '4': 14, '6': 0, '5': 0}
7 1786781818.816 90 None {'10': 40, '0': 0, '7': 0, '9': 6, '2': 2, '1': 4, '3': 0, '8': 8, '4': 14, '6': 0, '5': 0}
7 1786781818.816 107 None {'10': 40, '0': 0, '7': 0, '9': 6, '2': 6, '1': 4, '3': 0, '8': 8, '4': 14, '6': 0, '5': 0}
7 1786781818.816 112 None {'10': 40, '0': 0, '7': 0, '9': 6, '2': 6, '1': 4, '3': 16, '8': 8, '4': 14, '6': 0, '5': 0}
7 1786781818.816 119 None {'10': 40, '0': 0, '7': 4, '9': 6, '2': 6, '1': 4, '3': 16, '8': 8, '4': 14, '6': 0, '5': 0}
7 1786781818.816 128 None {'10': 40, '0': 0, '7': 4, '9': 12, '2': 6, '1': 4, '3': 16, '8': 8, '4': 14, '6': 0, '5': 0}
7 1786781818.816 139 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 8, '4': 14, '6': 0, '5': 0}
7 1786781818.816 148 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 8, '4': 14, '6': 10, '5': 0}
7 1786781818.816 150 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 16, '4': 14, '6': 10, '5': 0}
7 1786781818.817 154 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 17, '4': 14, '6': 10, '5': 0}
7 1786781818.817 155 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 17, '4': 17, '6': 10, '5': 0}
7 1786781818.817 157 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 17, '4': 17, '6': 10, '5': 0}
7 1786781818.817 174 None {'10': 40, '0': 0, '7': 4, '9': 20, '2': 6, '1': 4, '3': 16, '8': 17, '4': 18, '6': 10, '5': 0}
7 1786781818.817 180 None {'10': 40, '0': 0, '7': 20, '9': 20, '2': 6, '1': 4, '3': 16, '8': 17, '4': 18, '6': 10, '5': 0}
