ID TIME n private balances
9 1787155087.922 0 {} {}
9 1787155087.922 0 None {}
9 1787155087.922 1 None {'1': 0}
9 1787155087.922 2 None {'1': 0, '2': 0}
9 1787155087.922 3 None {'1': 0, '2': 0, '3': 0}
9 1787155087.922 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
9 1787155087.923 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
9 1787155087.923 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
9 1787155087.923 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
9 1787155087.923 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
9 1787155087.923 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0}
9 1787155087.923 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0}
9 1787155087.923 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0}
9 1787155087.923 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0}
9 1787155087.923 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0}
9 1787155087.923 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0}
9 1787155087.923 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0}
9 1787155087.923 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0}
9 1787155087.923 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0}
9 1787155087.923 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
9 1787155087.923 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
9 1787155087.923 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
9 1787155087.923 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
9 1787155087.923 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
9 1787155087.923 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
9 1787155087.923 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
9 1787155087.923 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
9 1787155087.923 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
9 1787155087.923 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
9 1787155087.923 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
9 1787155087.923 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
9 1787155087.923 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
9 1787155087.924 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
9 1787155087.924 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
9 1787155087.924 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
9 1787155087.924 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
9 1787155087.924 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
9 1787155087.924 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
9 1787155087.924 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
9 1787155087.924 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
9 1787155087.924 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
9 1787155087.924 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
