ID TIME n private balances
7 1786585297.959 0 {} {}
7 1786585297.959 4 None {'1': 0, '0': 0, '7': 0, '5': 0, '10': 0}
7 1786585297.959 17 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 0, '6': 0, '4': 0, '13': 0, '8': 0, '15': 0, '14': 0, '3': 0, '12': 0, '2': 0, '11': 0}
7 1786585297.959 28 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 0, '8': 0, '15': 0, '14': 0, '3': 0, '12': 0, '2': 0, '11': 0}
7 1786585297.959 32 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 0, '8': 0, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
7 1786585297.959 46 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 0, '8': 3, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
7 1786585297.959 55 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 13, '8': 3, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
7 1786585297.959 58 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 13, '8': 11, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
7 1786585297.959 69 None {'1': 4, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 13, '8': 11, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
7 1786585297.959 83 None {'1': 4, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 10, '13': 13, '8': 11, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
7 1786585297.959 89 None {'1': 4, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 10, '13': 13, '8': 24, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
7 1786585297.96 99 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 10, '13': 13, '8': 24, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
7 1786585297.96 105 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 10, '13': 13, '8': 33, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
7 1786585297.96 111 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 17, '6': 0, '4': 10, '13': 13, '8': 33, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
7 1786585297.96 122 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
7 1786585297.96 134 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 10, '12': 0, '2': 0, '11': 0}
7 1786585297.96 139 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 0, '11': 0}
7 1786585297.96 148 None {'1': 9, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 0, '11': 0}
7 1786585297.96 164 None {'1': 17, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 0, '11': 0}
7 1786585297.96 175 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 0, '11': 0}
7 1786585297.96 180 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 10, '11': 0}
7 1786585297.96 199 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 14, '11': 0}
7 1786585297.96 208 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 31, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 14, '11': 0}
7 1786585297.96 215 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 39, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 14, '11': 0}
