ID TIME n private balances
8 1786987358.282 0 {} {}
8 1786987358.282 14 None {'14': 0, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 0, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0}
8 1786987358.282 30 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 0, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 0, '19': 0, '15': 0}
8 1786987358.282 34 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 0, '19': 0, '15': 0}
8 1786987358.282 41 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 0, '15': 0}
8 1786987358.283 46 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 0, '15': 0}
8 1786987358.283 47 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 4, '15': 0}
8 1786987358.283 50 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 4, '15': 0}
8 1786987358.283 68 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 6, '15': 0}
8 1786987358.283 71 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 17, '17': 0, '7': 3, '19': 6, '15': 0}
8 1786987358.283 74 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 17, '17': 0, '7': 3, '19': 8, '15': 0}
8 1786987358.283 77 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 8, '15': 0}
8 1786987358.283 119 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 10, '15': 0}
8 1786987358.283 120 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 51, '15': 0}
8 1786987358.283 138 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 51, '15': 0}
