ID TIME n private balances
20 1787167733.037 0 {} {}
20 1787167733.037 0 None {}
20 1787167733.037 1 None {'3': 0}
20 1787167733.037 2 None {'3': 0, '19': 0}
20 1787167733.037 3 None {'3': 0, '19': 0, '10': 0}
20 1787167733.037 4 None {'3': 0, '19': 0, '10': 0, '17': 0}
20 1787167733.037 5 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
20 1787167733.038 6 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
20 1787167733.038 7 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
20 1787167733.038 8 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
20 1787167733.038 9 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
20 1787167733.038 10 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0}
20 1787167733.038 11 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0}
20 1787167733.038 12 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0}
20 1787167733.038 13 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0}
20 1787167733.038 14 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0}
20 1787167733.039 15 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0}
20 1787167733.039 16 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0}
20 1787167733.039 17 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0}
20 1787167733.039 18 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0}
20 1787167733.039 19 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0}
20 1787167733.039 20 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
20 1787167733.039 21 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
20 1787167733.039 22 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
20 1787167733.039 23 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0}
20 1787167733.039 24 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
20 1787167733.04 25 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
20 1787167733.04 26 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
20 1787167733.04 27 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
20 1787167733.04 28 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
20 1787167733.04 29 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
20 1787167733.04 30 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
20 1787167733.04 31 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
20 1787167733.04 32 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
20 1787167733.04 33 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
20 1787167733.04 34 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
20 1787167733.041 35 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
20 1787167733.041 36 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
