ID TIME n private balances
2 1786784668.255 0 {} {}
2 1786784668.255 1 None {'11': 0, '0': 0}
2 1786784668.256 22 None {'11': 1, '0': 0, '20': 0, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 0, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 0, '4': 0}
2 1786784668.256 31 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 0, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 0, '4': 0}
2 1786784668.256 37 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 0, '4': 0}
2 1786784668.256 49 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 5, '4': 0}
2 1786784668.256 65 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 0, '5': 5, '4': 11}
2 1786784668.256 74 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 15, '5': 5, '4': 11}
2 1786784668.256 85 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 23, '5': 5, '4': 11}
2 1786784668.256 94 None {'11': 1, '0': 0, '20': 20, '6': 0, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
2 1786784668.256 100 None {'11': 1, '0': 0, '20': 20, '6': 8, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 0, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
2 1786784668.256 123 None {'11': 1, '0': 0, '20': 20, '6': 8, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
2 1786784668.256 124 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
2 1786784668.256 146 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 8, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
2 1786784668.256 162 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 29, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
2 1786784668.256 165 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 0, '2': 33, '5': 5, '4': 11}
2 1786784668.256 173 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 5, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 2, '2': 33, '5': 5, '4': 11}
2 1786784668.256 182 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 2, '2': 33, '5': 5, '4': 11}
2 1786784668.256 207 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 0, '16': 2, '2': 33, '5': 13, '4': 11}
2 1786784668.256 217 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 13, '4': 11}
2 1786784668.256 223 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 0, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 22, '4': 11}
2 1786784668.256 237 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 0, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 22, '4': 11}
2 1786784668.257 257 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 22, '4': 11}
2 1786784668.257 263 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 0, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
2 1786784668.257 268 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 0, '13': 5, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
2 1786784668.257 278 None {'11': 1, '0': 0, '20': 20, '6': 30, '19': 0, '9': 0, '14': 4, '13': 5, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
2 1786784668.257 288 None {'11': 1, '0': 0, '20': 29, '6': 30, '19': 0, '9': 0, '14': 4, '13': 5, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
2 1786784668.257 305 None {'11': 1, '0': 0, '20': 29, '6': 30, '19': 9, '9': 0, '14': 4, '13': 5, '8': 13, '1': 12, '12': 5, '17': 44, '7': 0, '10': 0, '15': 0, '3': 0, '18': 24, '16': 2, '2': 33, '5': 41, '4': 11}
