ID TIME n private balances
18 1786780038.886 0 {} {}
18 1786780038.886 1 None {'1': 0, '0': 0}
18 1786780038.886 27 None {'1': 1, '0': 0, '2': 0, '6': 0, '23': 0, '5': 0, '7': 0, '10': 0, '18': 0, '9': 0, '3': 0, '14': 0, '13': 0, '8': 0, '25': 0, '4': 0, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0}
18 1786780038.886 34 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 0, '7': 0, '10': 0, '18': 0, '9': 0, '3': 0, '14': 0, '13': 0, '8': 0, '25': 0, '4': 0, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
18 1786780038.886 47 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 0, '7': 0, '10': 0, '18': 0, '9': 0, '3': 6, '14': 0, '13': 0, '8': 0, '25': 0, '4': 0, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
18 1786780038.886 58 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 0, '7': 0, '10': 0, '18': 0, '9': 0, '3': 6, '14': 0, '13': 0, '8': 0, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
18 1786780038.887 66 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 0, '10': 0, '18': 0, '9': 0, '3': 6, '14': 0, '13': 0, '8': 0, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
18 1786780038.887 92 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 0, '18': 0, '9': 0, '3': 6, '14': 0, '13': 0, '8': 0, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
18 1786780038.887 94 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 0, '18': 0, '9': 25, '3': 6, '14': 0, '13': 0, '8': 0, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
18 1786780038.887 116 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 0, '18': 0, '9': 25, '3': 6, '14': 0, '13': 0, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
18 1786780038.887 123 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 0, '9': 25, '3': 6, '14': 0, '13': 0, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
18 1786780038.887 153 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 0, '9': 25, '3': 6, '14': 6, '13': 0, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
18 1786780038.887 168 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 0, '9': 25, '3': 6, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
18 1786780038.887 183 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 0, '9': 25, '3': 6, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 14, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
18 1786780038.887 196 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 6, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 14, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0, '16': 0}
18 1786780038.887 207 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 6, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 14, '24': 0, '17': 0, '19': 12, '22': 0, '12': 0, '16': 0}
18 1786780038.887 210 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 6, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 14, '24': 0, '17': 0, '19': 12, '22': 0, '12': 0, '16': 10}
18 1786780038.887 231 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 6, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 14, '24': 0, '17': 2, '19': 12, '22': 0, '12': 0, '16': 10}
18 1786780038.887 266 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 14, '24': 0, '17': 2, '19': 12, '22': 0, '12': 0, '16': 10}
18 1786780038.887 276 None {'1': 1, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 0, '12': 0, '16': 10}
18 1786780038.887 295 None {'1': 10, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 0, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 0, '12': 0, '16': 10}
18 1786780038.887 303 None {'1': 10, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 0, '12': 0, '16': 10}
