ID TIME n private balances
9 1786782232.711 0 {} {}
9 1786782232.711 10 {} {'9': 0, '0': 0, '8': 0, '2': 0, '7': 0, '1': 0, '3': 0, '6': 0, '4': 0, '10': 0, '5': 0}
9 1786782232.711 19 None {'9': 10, '0': 0, '8': 0, '2': 0, '7': 0, '1': 0, '3': 0, '6': 0, '4': 0, '10': 0, '5': 0}
9 1786782232.711 20 None {'9': 10, '0': 0, '8': 0, '2': 8, '7': 0, '1': 0, '3': 0, '6': 0, '4': 0, '10': 0, '5': 0}
9 1786782232.711 24 None {'9': 10, '0': 0, '8': 0, '2': 8, '7': 0, '1': 0, '3': 0, '6': 0, '4': 0, '10': 0, '5': 0}
9 1786782232.711 35 None {'9': 10, '0': 0, '8': 0, '2': 8, '7': 0, '1': 0, '3': 0, '6': 0, '4': 3, '10': 0, '5': 0}
9 1786782232.711 39 None {'9': 10, '0': 0, '8': 0, '2': 8, '7': 0, '1': 0, '3': 0, '6': 0, '4': 3, '10': 0, '5': 10}
9 1786782232.711 48 None {'9': 10, '0': 0, '8': 0, '2': 11, '7': 0, '1': 0, '3': 0, '6': 0, '4': 3, '10': 0, '5': 10}
9 1786782232.711 54 None {'9': 10, '0': 0, '8': 0, '2': 11, '7': 0, '1': 0, '3': 0, '6': 0, '4': 3, '10': 8, '5': 10}
9 1786782232.711 57 None {'9': 10, '0': 0, '8': 0, '2': 11, '7': 0, '1': 0, '3': 0, '6': 5, '4': 3, '10': 8, '5': 10}
9 1786782232.711 58 None {'9': 10, '0': 0, '8': 0, '2': 11, '7': 0, '1': 0, '3': 0, '6': 7, '4': 3, '10': 8, '5': 10}
9 1786782232.711 68 None {'9': 10, '0': 0, '8': 0, '2': 11, '7': 0, '1': 0, '3': 0, '6': 7, '4': 3, '10': 8, '5': 10}
9 1786782232.711 78 None {'9': 10, '0': 0, '8': 0, '2': 11, '7': 0, '1': 9, '3': 0, '6': 7, '4': 3, '10': 8, '5': 10}
9 1786782232.711 81 None {'9': 10, '0': 0, '8': 0, '2': 11, '7': 0, '1': 9, '3': 0, '6': 7, '4': 3, '10': 17, '5': 10}
9 1786782232.711 88 None {'9': 10, '0': 0, '8': 0, '2': 11, '7': 0, '1': 9, '3': 0, '6': 9, '4': 3, '10': 17, '5': 10}
9 1786782232.712 98 None {'9': 10, '0': 0, '8': 0, '2': 11, '7': 6, '1': 9, '3': 0, '6': 9, '4': 3, '10': 17, '5': 10}
9 1786782232.712 105 None {'9': 10, '0': 0, '8': 0, '2': 11, '7': 6, '1': 9, '3': 0, '6': 18, '4': 3, '10': 17, '5': 10}
9 1786782232.712 112 None {'9': 10, '0': 0, '8': 6, '2': 11, '7': 6, '1': 9, '3': 0, '6': 18, '4': 3, '10': 17, '5': 10}
9 1786782232.712 119 None {'9': 10, '0': 0, '8': 6, '2': 11, '7': 12, '1': 9, '3': 0, '6': 18, '4': 3, '10': 17, '5': 10}
9 1786782232.712 132 None {'9': 16, '0': 0, '8': 6, '2': 11, '7': 12, '1': 9, '3': 0, '6': 18, '4': 3, '10': 17, '5': 10}
9 1786782232.712 136 None {'9': 16, '0': 0, '8': 6, '2': 11, '7': 12, '1': 9, '3': 0, '6': 30, '4': 3, '10': 17, '5': 10}
9 1786782232.712 138 None {'9': 16, '0': 0, '8': 9, '2': 11, '7': 12, '1': 9, '3': 0, '6': 30, '4': 3, '10': 17, '5': 10}
9 1786782232.712 153 None {'9': 16, '0': 0, '8': 10, '2': 11, '7': 12, '1': 9, '3': 0, '6': 30, '4': 3, '10': 17, '5': 10}
