ID TIME n private balances connectivity
7 1786642263.533 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.533 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.534 227 None {'21': 1, '0': 0, '19': 0, '25': 0, '9': 0, '11': 0, '4': 0, '18': 0, '12': 0, '14': 0, '22': 0, '17': 0, '16': 0, '7': 0, '6': 0, '8': 0, '2': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 7}
7 1786642263.534 317 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 0, '11': 0, '4': 0, '18': 0, '12': 0, '14': 0, '22': 0, '17': 0, '16': 0, '7': 0, '6': 0, '8': 0, '2': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 7}
7 1786642263.534 682 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 0, '11': 0, '4': 0, '18': 0, '12': 0, '14': 0, '22': 0, '17': 0, '16': 0, '7': 89, '6': 0, '8': 0, '2': 0, '23': 0, '20': 0, '3': 0, '15': 0, '24': 0, '10': 0, '5': 0, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 11}
7 1786642263.534 964 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 364, '11': 0, '4': 0, '18': 0, '12': 0, '14': 0, '22': 0, '17': 0, '16': 0, '7': 89, '6': 0, '8': 0, '2': 0, '23': 0, '20': 0, '3': 0, '15': 0, '24': 0, '10': 0, '5': 0, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 14, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 15, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 12, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': 11}
7 1786642263.534 1302 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 364, '11': 0, '4': 281, '18': 0, '12': 0, '14': 0, '22': 0, '17': 0, '16': 0, '7': 89, '6': 0, '8': 0, '2': 0, '23': 0, '20': 0, '3': 0, '15': 0, '24': 0, '10': 0, '5': 0, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 12, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 15, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 12, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 3}
7 1786642263.534 1497 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 364, '11': 0, '4': 281, '18': 0, '12': 0, '14': 337, '22': 0, '17': 0, '16': 0, '7': 89, '6': 0, '8': 0, '2': 0, '23': 0, '20': 0, '3': 0, '15': 0, '24': 0, '10': 0, '5': 0, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 12, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 13, 'enode://18@127.0.0.1:1251': 15, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 11, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 6}
7 1786642263.534 1557 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 364, '11': 194, '4': 281, '18': 0, '12': 0, '14': 337, '22': 0, '17': 0, '16': 0, '7': 89, '6': 0, '8': 0, '2': 0, '23': 0, '20': 0, '3': 0, '15': 0, '24': 0, '10': 0, '5': 0, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 12, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 3}
7 1786642263.534 1641 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 364, '11': 194, '4': 281, '18': 59, '12': 0, '14': 337, '22': 0, '17': 0, '16': 0, '7': 89, '6': 0, '8': 0, '2': 0, '23': 0, '20': 0, '3': 0, '15': 0, '24': 0, '10': 0, '5': 0, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 13, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 6}
7 1786642263.534 1749 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 364, '11': 194, '4': 281, '18': 59, '12': 0, '14': 337, '22': 0, '17': 0, '16': 0, '7': 89, '6': 0, '8': 0, '2': 0, '23': 0, '20': 0, '3': 0, '15': 0, '24': 0, '10': 0, '5': 83, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 12, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 6}
7 1786642263.534 1897 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 364, '11': 194, '4': 281, '18': 59, '12': 0, '14': 337, '22': 0, '17': 0, '16': 0, '7': 89, '6': 0, '8': 0, '2': 0, '23': 107, '20': 0, '3': 0, '15': 0, '24': 0, '10': 0, '5': 83, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 9, 'enode://25@127.0.0.1:1258': 4}
7 1786642263.534 1986 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 364, '11': 194, '4': 281, '18': 59, '12': 0, '14': 337, '22': 0, '17': 147, '16': 0, '7': 89, '6': 0, '8': 0, '2': 0, '23': 107, '20': 0, '3': 0, '15': 0, '24': 0, '10': 0, '5': 83, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 2}
7 1786642263.534 2117 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 364, '11': 194, '4': 281, '18': 59, '12': 0, '14': 337, '22': 0, '17': 147, '16': 0, '7': 89, '6': 0, '8': 0, '2': 0, '23': 107, '20': 0, '3': 0, '15': 0, '24': 88, '10': 0, '5': 83, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.534 2147 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 364, '11': 194, '4': 281, '18': 59, '12': 130, '14': 337, '22': 0, '17': 147, '16': 0, '7': 89, '6': 0, '8': 0, '2': 0, '23': 107, '20': 0, '3': 0, '15': 0, '24': 88, '10': 0, '5': 83, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 0}
