ID TIME n private balances
1 1786777965.96 0 {} {}
1 1786777965.96 1 {} {'1': 0, '0': 0}
1 1786777965.96 28 None {'1': 1, '0': 0, '2': 0, '7': 0, '11': 0, '14': 0, '5': 0, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 0, '8': 0, '3': 0, '15': 0, '22': 0, '9': 0}
1 1786777965.96 35 None {'1': 1, '0': 0, '2': 26, '7': 0, '11': 0, '14': 0, '5': 0, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 0, '8': 0, '3': 0, '15': 0, '22': 0, '9': 0}
1 1786777965.96 40 None {'1': 1, '0': 0, '2': 26, '7': 0, '11': 0, '14': 0, '5': 0, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 0, '8': 0, '3': 6, '15': 0, '22': 0, '9': 0}
1 1786777965.96 59 None {'1': 1, '0': 0, '2': 26, '7': 0, '11': 0, '14': 0, '5': 0, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 0, '3': 6, '15': 0, '22': 0, '9': 0}
1 1786777965.96 67 None {'1': 1, '0': 0, '2': 26, '7': 0, '11': 0, '14': 0, '5': 18, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 0, '3': 6, '15': 0, '22': 0, '9': 0}
1 1786777965.96 81 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 0, '3': 6, '15': 0, '22': 0, '9': 0}
1 1786777965.96 86 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 0}
1 1786777965.96 99 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
1 1786777965.96 115 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
1 1786777965.96 123 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 0, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
1 1786777965.96 136 None {'1': 1, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 15, '23': 0, '24': 0, '21': 0, '4': 4, '8': 13, '3': 6, '15': 0, '22': 0, '9': 4}
