ID TIME n private balances
10 1786785680.871 0 {} {}
10 1786785680.871 25 None {'2': 0, '0': 0, '18': 0, '1': 0, '5': 0, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 0, '22': 0, '19': 0, '23': 0, '17': 0, '24': 0, '20': 0, '15': 0, '3': 0, '10': 0, '7': 0, '16': 0, '8': 0, '25': 0, '6': 0}
10 1786785680.871 29 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 0, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 0, '22': 0, '19': 0, '23': 0, '17': 0, '24': 0, '20': 0, '15': 0, '3': 0, '10': 0, '7': 0, '16': 0, '8': 0, '25': 0, '6': 0}
10 1786785680.871 32 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 0, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 3, '22': 0, '19': 0, '23': 0, '17': 0, '24': 0, '20': 0, '15': 0, '3': 0, '10': 0, '7': 0, '16': 0, '8': 0, '25': 0, '6': 0}
10 1786785680.871 36 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 0, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 3, '22': 0, '19': 0, '23': 0, '17': 0, '24': 0, '20': 0, '15': 2, '3': 0, '10': 0, '7': 0, '16': 0, '8': 0, '25': 0, '6': 0}
10 1786785680.871 47 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 0, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 3, '22': 0, '19': 0, '23': 0, '17': 0, '24': 0, '20': 0, '15': 2, '3': 0, '10': 0, '7': 0, '16': 0, '8': 0, '25': 3, '6': 0}
10 1786785680.871 48 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 0, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 0, '19': 0, '23': 0, '17': 0, '24': 0, '20': 0, '15': 2, '3': 0, '10': 0, '7': 0, '16': 0, '8': 0, '25': 3, '6': 0}
10 1786785680.871 58 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 0, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 0, '19': 0, '23': 0, '17': 0, '24': 0, '20': 0, '15': 2, '3': 0, '10': 0, '7': 0, '16': 0, '8': 0, '25': 3, '6': 0}
10 1786785680.872 61 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 0, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 0, '19': 0, '23': 0, '17': 0, '24': 0, '20': 0, '15': 2, '3': 0, '10': 0, '7': 0, '16': 0, '8': 0, '25': 12, '6': 0}
10 1786785680.872 73 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 0, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 0, '19': 0, '23': 0, '17': 0, '24': 0, '20': 0, '15': 2, '3': 0, '10': 0, '7': 0, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 80 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 0, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 0, '19': 0, '23': 0, '17': 0, '24': 0, '20': 0, '15': 2, '3': 0, '10': 0, '7': 11, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 90 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 0, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 0, '19': 0, '23': 0, '17': 0, '24': 0, '20': 0, '15': 2, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 110 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 0, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 0, '19': 9, '23': 0, '17': 0, '24': 0, '20': 0, '15': 2, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 118 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 0, '19': 9, '23': 0, '17': 0, '24': 0, '20': 0, '15': 2, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 135 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 0, '17': 0, '24': 0, '20': 0, '15': 2, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 142 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 0, '17': 0, '24': 0, '20': 0, '15': 18, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 154 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 0, '17': 6, '24': 0, '20': 0, '15': 18, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 163 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 11, '17': 6, '24': 0, '20': 0, '15': 18, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 191 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 11, '17': 6, '24': 0, '20': 0, '15': 26, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 197 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 11, '17': 33, '24': 0, '20': 0, '15': 26, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 218 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 11, '17': 38, '24': 0, '20': 0, '15': 26, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 231 None {'2': 25, '0': 0, '18': 0, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 31, '17': 38, '24': 0, '20': 0, '15': 26, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 234 None {'2': 25, '0': 0, '18': 12, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 31, '17': 38, '24': 0, '20': 0, '15': 26, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 240 None {'2': 25, '0': 0, '18': 14, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 31, '17': 38, '24': 0, '20': 0, '15': 26, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 242 None {'2': 25, '0': 0, '18': 14, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 31, '17': 38, '24': 0, '20': 0, '15': 31, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.872 280 None {'2': 25, '0': 0, '18': 14, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 31, '17': 38, '24': 0, '20': 0, '15': 32, '3': 0, '10': 0, '7': 17, '16': 0, '8': 0, '25': 14, '6': 0}
10 1786785680.873 290 None {'2': 25, '0': 0, '18': 14, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 31, '17': 38, '24': 0, '20': 0, '15': 32, '3': 0, '10': 0, '7': 17, '16': 0, '8': 37, '25': 14, '6': 0}
10 1786785680.873 293 None {'2': 25, '0': 0, '18': 14, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 31, '17': 38, '24': 0, '20': 0, '15': 32, '3': 0, '10': 0, '7': 17, '16': 0, '8': 37, '25': 23, '6': 0}
10 1786785680.873 297 None {'2': 25, '0': 0, '18': 16, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 31, '17': 38, '24': 0, '20': 0, '15': 32, '3': 0, '10': 0, '7': 17, '16': 0, '8': 37, '25': 23, '6': 0}
10 1786785680.873 326 None {'2': 25, '0': 0, '18': 19, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 7, '19': 9, '23': 31, '17': 38, '24': 0, '20': 0, '15': 32, '3': 0, '10': 0, '7': 17, '16': 0, '8': 37, '25': 23, '6': 0}
10 1786785680.873 329 None {'2': 25, '0': 0, '18': 19, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 35, '19': 9, '23': 31, '17': 38, '24': 0, '20': 0, '15': 32, '3': 0, '10': 0, '7': 17, '16': 0, '8': 37, '25': 23, '6': 0}
10 1786785680.873 358 None {'2': 25, '0': 0, '18': 19, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 37, '19': 9, '23': 31, '17': 38, '24': 0, '20': 0, '15': 32, '3': 0, '10': 0, '7': 17, '16': 0, '8': 37, '25': 23, '6': 0}
10 1786785680.873 382 None {'2': 25, '0': 0, '18': 19, '1': 0, '5': 19, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 37, '19': 9, '23': 31, '17': 38, '24': 0, '20': 0, '15': 32, '3': 0, '10': 0, '7': 45, '16': 0, '8': 37, '25': 23, '6': 0}
10 1786785680.873 387 None {'2': 25, '0': 0, '18': 19, '1': 0, '5': 42, '9': 0, '13': 0, '12': 0, '4': 0, '14': 0, '11': 0, '21': 13, '22': 37, '19': 9, '23': 31, '17': 38, '24': 0, '20': 0, '15': 32, '3': 0, '10': 0, '7': 45, '16': 0, '8': 37, '25': 23, '6': 0}
