ID TIME n private balances
6 1786979605.184 0 {} {}
6 1786979605.184 0 None {}
6 1786979605.184 8 None {'3': 0, '0': 0, '2': 0, '4': 0, '1': 0}
6 1786979605.184 17 None {'3': 0, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0}
6 1786979605.184 31 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 0, '12': 0, '6': 0, '9': 0, '16': 0, '5': 0}
6 1786979605.184 48 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 0, '12': 0, '6': 0, '9': 13, '16': 0, '5': 0, '8': 0}
6 1786979605.184 51 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 16, '12': 0, '6': 0, '9': 13, '16': 0, '5': 0, '8': 0}
6 1786979605.184 56 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 0, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
6 1786979605.184 69 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 0, '13': 4, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
6 1786979605.184 73 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 0, '7': 12, '13': 4, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
6 1786979605.184 97 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 0, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
6 1786979605.184 100 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 0}
6 1786979605.184 102 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 0, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
6 1786979605.184 108 None {'3': 8, '0': 0, '2': 0, '4': 7, '1': 0, '11': 1, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
6 1786979605.184 113 None {'3': 8, '0': 0, '2': 5, '4': 7, '1': 0, '11': 1, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
6 1786979605.184 118 None {'3': 8, '0': 0, '2': 5, '4': 7, '1': 4, '11': 1, '15': 3, '7': 12, '13': 4, '14': 0, '10': 16, '12': 23, '6': 2, '9': 13, '16': 0, '5': 0, '8': 2}
