ID TIME n private balances
15 1786986480.482 0 {} {}
15 1786986480.482 3 None {'4': 0, '0': 0, '2': 0, '3': 0}
15 1786986480.482 6 None {'4': 3, '0': 0, '2': 0, '3': 0}
15 1786986480.483 25 None {'4': 3, '0': 0, '2': 0, '3': 2, '1': 0, '12': 0, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 0, '15': 0, '13': 0, '6': 0, '8': 0}
15 1786986480.483 37 None {'4': 21, '0': 0, '2': 0, '3': 2, '1': 0, '12': 0, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 0, '15': 0, '13': 0, '6': 0, '8': 0}
15 1786986480.483 41 None {'4': 21, '0': 0, '2': 0, '3': 13, '1': 0, '12': 0, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 0, '15': 0, '13': 0, '6': 0, '8': 0}
15 1786986480.483 43 None {'4': 21, '0': 0, '2': 0, '3': 13, '1': 0, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 0, '15': 0, '13': 0, '6': 0, '8': 0}
15 1786986480.483 48 None {'4': 21, '0': 0, '2': 0, '3': 14, '1': 0, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 0, '15': 0, '13': 0, '6': 0, '8': 0}
15 1786986480.483 63 None {'4': 21, '0': 0, '2': 0, '3': 14, '1': 0, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 0, '6': 0, '8': 0}
15 1786986480.483 68 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 0, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 0, '6': 0, '8': 0}
15 1786986480.484 74 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 4, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 0, '6': 0, '8': 0}
15 1786986480.484 101 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 9, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 0, '6': 0, '8': 0}
15 1786986480.484 105 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 9, '12': 3, '7': 0, '5': 0, '14': 26, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 0, '6': 0, '8': 0}
15 1786986480.484 112 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 9, '12': 3, '7': 0, '5': 0, '14': 29, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 0, '6': 0, '8': 0}
15 1786986480.484 115 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 9, '12': 3, '7': 0, '5': 0, '14': 29, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 6, '6': 0, '8': 0}
15 1786986480.484 135 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 9, '12': 3, '7': 0, '5': 0, '14': 29, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 6, '6': 2, '8': 0}
15 1786986480.484 141 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 9, '12': 3, '7': 0, '5': 0, '14': 29, '11': 0, '9': 0, '10': 0, '16': 4, '15': 19, '13': 6, '6': 2, '8': 0}
15 1786986480.485 147 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 9, '12': 3, '7': 0, '5': 0, '14': 29, '11': 0, '9': 5, '10': 0, '16': 4, '15': 19, '13': 6, '6': 2, '8': 0}
15 1786986480.485 168 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 9, '12': 3, '7': 0, '5': 0, '14': 29, '11': 0, '9': 5, '10': 0, '16': 4, '15': 19, '13': 6, '6': 2, '8': 5}
15 1786986480.485 171 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 9, '12': 3, '7': 20, '5': 0, '14': 29, '11': 0, '9': 5, '10': 0, '16': 4, '15': 19, '13': 6, '6': 2, '8': 5}
15 1786986480.485 189 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 9, '12': 3, '7': 20, '5': 0, '14': 29, '11': 0, '9': 7, '10': 0, '16': 4, '15': 19, '13': 6, '6': 2, '8': 5}
