ID TIME n private balances
2 1786576759.516 0 {} {}
2 1786576759.516 1 None {'1': 0, '0': 0}
2 1786576759.516 13 None {'1': 1, '0': 0, '2': 0, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 0, '6': 0}
2 1786576759.516 25 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 0, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0}
2 1786576759.516 38 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 11, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
2 1786576759.516 51 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
2 1786576759.516 61 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 0, '14': 0, '7': 0, '5': 12, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
2 1786576759.516 72 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 0, '5': 12, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
2 1786576759.516 76 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
2 1786576759.516 84 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
2 1786576759.517 97 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 0, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
2 1786576759.517 111 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 0, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
2 1786576759.517 121 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 0, '10': 0, '13': 0}
2 1786576759.517 155 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
2 1786576759.517 175 None {'1': 34, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 11, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
2 1786576759.517 184 None {'1': 34, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
2 1786576759.517 199 None {'1': 34, '0': 0, '2': 11, '18': 8, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
2 1786576759.517 207 None {'1': 34, '0': 0, '2': 11, '18': 8, '19': 0, '12': 7, '15': 0, '4': 12, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
