ID TIME n private balances
4 1786979974.832 0 {} {}
4 1786979974.832 0 None {}
4 1786979974.832 6 None {'7': 0, '0': 0, '11': 0, '10': 0, '12': 0, '1': 0}
4 1786979974.832 20 None {'7': 5, '0': 0, '11': 0, '10': 0, '12': 0, '1': 0, '3': 0, '4': 0, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
4 1786979974.832 23 None {'7': 5, '0': 0, '11': 0, '10': 13, '12': 0, '1': 0, '3': 0, '4': 0, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
4 1786979974.832 32 None {'7': 5, '0': 0, '11': 0, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
4 1786979974.832 47 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
4 1786979974.832 50 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 14}
4 1786979974.832 77 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 0, '9': 0, '15': 0}
4 1786979974.832 103 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
4 1786979974.832 116 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 25, '6': 14, '5': 26, '9': 0, '15': 0}
