ID TIME n private balances connectivity
10 1786625060.225 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
10 1786625060.225 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
10 1786625060.225 315 None {'18': 1, '0': 0, '10': 0, '20': 0, '9': 0, '3': 0, '16': 0, '11': 0, '5': 0, '7': 0, '8': 0, '19': 0, '15': 0, '17': 0, '13': 0, '2': 0, '14': 0, '4': 0, '6': 0, '12': 0, '1': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 7}
10 1786625060.225 512 None {'18': 1, '0': 0, '10': 313, '20': 0, '9': 0, '3': 0, '16': 0, '11': 0, '5': 0, '7': 0, '8': 0, '19': 0, '15': 0, '17': 0, '13': 0, '2': 0, '14': 0, '4': 0, '6': 0, '12': 0, '1': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': 9}
10 1786625060.225 755 None {'18': 1, '0': 0, '10': 313, '20': 0, '9': 0, '3': 0, '16': 0, '11': 196, '5': 0, '7': 0, '8': 0, '19': 0, '15': 0, '17': 0, '13': 0, '2': 0, '14': 0, '4': 0, '6': 0, '12': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 10}
10 1786625060.225 952 None {'18': 1, '0': 0, '10': 313, '20': 0, '9': 0, '3': 0, '16': 0, '11': 196, '5': 0, '7': 0, '8': 0, '19': 242, '15': 0, '17': 0, '13': 0, '2': 0, '14': 0, '4': 0, '6': 0, '12': 0, '1': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 12}
10 1786625060.225 1157 None {'18': 1, '0': 0, '10': 313, '20': 0, '9': 0, '3': 0, '16': 0, '11': 196, '5': 0, '7': 0, '8': 196, '19': 242, '15': 0, '17': 0, '13': 0, '2': 0, '14': 0, '4': 0, '6': 0, '12': 0, '1': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -10}
10 1786625060.226 1297 None {'18': 1, '0': 0, '10': 313, '20': 204, '9': 0, '3': 0, '16': 0, '11': 196, '5': 0, '7': 0, '8': 196, '19': 242, '15': 0, '17': 0, '13': 0, '2': 0, '14': 0, '4': 0, '6': 0, '12': 0, '1': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -9}
10 1786625060.226 1398 None {'18': 1, '0': 0, '10': 313, '20': 204, '9': 0, '3': 0, '16': 0, '11': 196, '5': 0, '7': 0, '8': 196, '19': 242, '15': 0, '17': 0, '13': 0, '2': 0, '14': 139, '4': 0, '6': 0, '12': 0, '1': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -8}
10 1786625060.226 1422 None {'18': 1, '0': 0, '10': 313, '20': 204, '9': 0, '3': 0, '16': 0, '11': 196, '5': 0, '7': 0, '8': 196, '19': 242, '15': 0, '17': 0, '13': 0, '2': 0, '14': 139, '4': 0, '6': 0, '12': 0, '1': 100} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -7}
10 1786625060.226 1536 None {'18': 1, '0': 0, '10': 313, '20': 204, '9': 0, '3': 0, '16': 0, '11': 196, '5': 0, '7': 0, '8': 196, '19': 242, '15': 0, '17': 0, '13': 0, '2': 23, '14': 139, '4': 0, '6': 0, '12': 0, '1': 100} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -6}
10 1786625060.226 1593 None {'18': 1, '0': 0, '10': 313, '20': 204, '9': 0, '3': 0, '16': 0, '11': 196, '5': 0, '7': 0, '8': 196, '19': 242, '15': 0, '17': 0, '13': 0, '2': 23, '14': 139, '4': 113, '6': 0, '12': 0, '1': 100} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -5}
10 1786625060.226 1598 None {'18': 1, '0': 0, '10': 313, '20': 204, '9': 0, '3': 0, '16': 0, '11': 196, '5': 0, '7': 0, '8': 196, '19': 242, '15': 0, '17': 0, '13': 0, '2': 23, '14': 139, '4': 113, '6': 56, '12': 0, '1': 100} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -4}
