ID TIME n private balances
5 1786770427.964 0 {} {}
5 1786770427.964 1 None {'1': 0, '0': 0}
5 1786770427.964 10 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0}
5 1786770427.964 13 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0, '4': 0}
5 1786770427.964 23 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 2, '4': 0, '7': 0}
5 1786770427.964 26 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 2, '4': 9, '7': 0}
5 1786770427.964 31 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
5 1786770427.964 39 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
5 1786770427.964 47 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 7, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
5 1786770427.964 55 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
5 1786770427.964 65 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 9, '4': 9, '7': 0}
5 1786770427.964 73 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 9, '4': 18, '7': 0}
5 1786770427.964 77 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
5 1786770427.964 85 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 4, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
5 1786770427.964 88 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
5 1786770427.964 91 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
5 1786770427.964 103 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
5 1786770427.964 115 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
5 1786770427.964 121 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 11}
5 1786770427.965 126 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 14, '3': 9, '4': 18, '7': 11}
5 1786770427.965 135 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
5 1786770427.965 137 None {'1': 3, '0': 0, '2': 11, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
5 1786770427.965 146 None {'1': 4, '0': 0, '2': 11, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
5 1786770427.965 153 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
5 1786770427.965 157 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 17}
5 1786770427.965 164 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 17, '3': 13, '4': 18, '7': 17}
5 1786770427.965 169 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
