ID TIME n private balances
1 1787155209.551 0 {} {}
1 1787155209.551 0 {} {}
1 1787155209.551 1 None {'1': 0}
1 1787155209.551 2 None {'1': 0, '3': 0}
1 1787155209.551 3 None {'1': 0, '3': 0, '4': 0}
1 1787155209.551 4 None {'1': 0, '3': 0, '4': 0, '11': 0}
1 1787155209.551 5 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0}
1 1787155209.551 6 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0}
1 1787155209.551 7 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0}
1 1787155209.552 8 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0}
1 1787155209.552 9 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0}
1 1787155209.552 10 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0}
1 1787155209.552 11 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0}
1 1787155209.552 12 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0}
1 1787155209.552 13 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0}
1 1787155209.552 14 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0}
1 1787155209.552 15 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0}
1 1787155209.552 16 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0}
1 1787155209.552 17 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0}
1 1787155209.552 18 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
1 1787155209.552 19 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
1 1787155209.552 20 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
1 1787155209.552 21 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
1 1787155209.552 22 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
1 1787155209.552 23 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
1 1787155209.552 24 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
1 1787155209.552 25 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
1 1787155209.553 26 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
1 1787155209.553 27 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
1 1787155209.553 28 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
1 1787155209.553 29 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
1 1787155209.553 30 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
1 1787155209.553 31 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
1 1787155209.553 32 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
1 1787155209.553 33 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
1 1787155209.553 34 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
1 1787155209.553 35 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
1 1787155209.553 36 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
