ID TIME n private balances
8 1786770827.632 0 {} {}
8 1786770827.632 1 None {'1': 0, '0': 0}
8 1786770827.632 13 None {'1': 1, '0': 0, '2': 0, '7': 0, '6': 0, '10': 0, '3': 0, '4': 0, '9': 0, '8': 0, '5': 0}
8 1786770827.633 16 None {'1': 1, '0': 0, '2': 11, '7': 0, '6': 0, '10': 0, '3': 0, '4': 0, '9': 0, '8': 0, '5': 0}
8 1786770827.633 20 None {'1': 1, '0': 0, '2': 11, '7': 0, '6': 0, '10': 0, '3': 0, '4': 2, '9': 0, '8': 0, '5': 0}
8 1786770827.633 36 None {'1': 1, '0': 0, '2': 11, '7': 0, '6': 0, '10': 0, '3': 0, '4': 2, '9': 0, '8': 3, '5': 0}
8 1786770827.633 40 None {'1': 1, '0': 0, '2': 11, '7': 0, '6': 0, '10': 0, '3': 0, '4': 2, '9': 0, '8': 3, '5': 15}
8 1786770827.633 50 None {'1': 1, '0': 0, '2': 11, '7': 3, '6': 0, '10': 0, '3': 0, '4': 2, '9': 0, '8': 3, '5': 15}
8 1786770827.633 58 None {'1': 1, '0': 0, '2': 11, '7': 3, '6': 0, '10': 0, '3': 9, '4': 2, '9': 0, '8': 3, '5': 15}
8 1786770827.633 64 None {'1': 1, '0': 0, '2': 18, '7': 3, '6': 0, '10': 0, '3': 9, '4': 2, '9': 0, '8': 3, '5': 15}
8 1786770827.633 71 None {'1': 1, '0': 0, '2': 18, '7': 3, '6': 0, '10': 0, '3': 9, '4': 2, '9': 5, '8': 3, '5': 15}
8 1786770827.633 79 None {'1': 1, '0': 0, '2': 18, '7': 3, '6': 6, '10': 0, '3': 9, '4': 2, '9': 5, '8': 3, '5': 15}
8 1786770827.633 89 None {'1': 1, '0': 0, '2': 18, '7': 3, '6': 6, '10': 0, '3': 9, '4': 9, '9': 5, '8': 3, '5': 15}
8 1786770827.633 99 None {'1': 1, '0': 0, '2': 18, '7': 12, '6': 6, '10': 0, '3': 9, '4': 9, '9': 5, '8': 3, '5': 15}
8 1786770827.633 105 None {'1': 1, '0': 0, '2': 18, '7': 12, '6': 6, '10': 0, '3': 9, '4': 9, '9': 5, '8': 12, '5': 15}
8 1786770827.633 115 None {'1': 1, '0': 0, '2': 23, '7': 12, '6': 6, '10': 0, '3': 9, '4': 9, '9': 5, '8': 12, '5': 15}
8 1786770827.633 120 None {'1': 1, '0': 0, '2': 23, '7': 12, '6': 6, '10': 0, '3': 9, '4': 9, '9': 14, '8': 12, '5': 15}
8 1786770827.633 129 None {'1': 1, '0': 0, '2': 23, '7': 12, '6': 10, '10': 0, '3': 9, '4': 9, '9': 14, '8': 12, '5': 15}
8 1786770827.633 135 None {'1': 1, '0': 0, '2': 23, '7': 12, '6': 10, '10': 8, '3': 9, '4': 9, '9': 14, '8': 12, '5': 15}
8 1786770827.633 144 None {'1': 6, '0': 0, '2': 23, '7': 12, '6': 10, '10': 8, '3': 9, '4': 9, '9': 14, '8': 12, '5': 15}
8 1786770827.633 153 None {'1': 6, '0': 0, '2': 23, '7': 12, '6': 10, '10': 8, '3': 9, '4': 17, '9': 14, '8': 12, '5': 15}
8 1786770827.633 159 None {'1': 6, '0': 0, '2': 23, '7': 12, '6': 10, '10': 8, '3': 9, '4': 17, '9': 14, '8': 12, '5': 23}
8 1786770827.633 166 None {'1': 6, '0': 0, '2': 23, '7': 12, '6': 10, '10': 8, '3': 14, '4': 17, '9': 14, '8': 12, '5': 23}
8 1786770827.633 175 None {'1': 6, '0': 0, '2': 29, '7': 12, '6': 10, '10': 8, '3': 14, '4': 17, '9': 14, '8': 12, '5': 23}
8 1786770827.633 185 None {'1': 6, '0': 0, '2': 29, '7': 12, '6': 18, '10': 8, '3': 14, '4': 17, '9': 14, '8': 12, '5': 23}
8 1786770827.633 192 None {'1': 6, '0': 0, '2': 29, '7': 12, '6': 18, '10': 8, '3': 14, '4': 17, '9': 14, '8': 21, '5': 23}
8 1786770827.634 199 None {'1': 6, '0': 0, '2': 29, '7': 12, '6': 18, '10': 8, '3': 14, '4': 17, '9': 20, '8': 21, '5': 23}
8 1786770827.634 212 None {'1': 6, '0': 0, '2': 29, '7': 12, '6': 18, '10': 14, '3': 14, '4': 17, '9': 20, '8': 21, '5': 23}
8 1786770827.634 217 None {'1': 6, '0': 0, '2': 29, '7': 12, '6': 18, '10': 14, '3': 26, '4': 17, '9': 20, '8': 21, '5': 23}
8 1786770827.634 227 None {'1': 6, '0': 0, '2': 33, '7': 12, '6': 18, '10': 14, '3': 26, '4': 17, '9': 20, '8': 21, '5': 23}
8 1786770827.634 230 None {'1': 15, '0': 0, '2': 33, '7': 12, '6': 18, '10': 14, '3': 26, '4': 17, '9': 20, '8': 21, '5': 23}
8 1786770827.634 240 None {'1': 15, '0': 0, '2': 33, '7': 12, '6': 18, '10': 14, '3': 26, '4': 19, '9': 20, '8': 21, '5': 23}
8 1786770827.634 246 None {'1': 15, '0': 0, '2': 33, '7': 12, '6': 27, '10': 14, '3': 26, '4': 19, '9': 20, '8': 21, '5': 23}
8 1786770827.634 248 None {'1': 15, '0': 0, '2': 33, '7': 17, '6': 27, '10': 14, '3': 26, '4': 19, '9': 20, '8': 21, '5': 23}
8 1786770827.634 262 None {'1': 15, '0': 0, '2': 33, '7': 17, '6': 27, '10': 14, '3': 27, '4': 19, '9': 20, '8': 21, '5': 23}
8 1786770827.634 269 None {'1': 15, '0': 0, '2': 33, '7': 17, '6': 27, '10': 14, '3': 27, '4': 19, '9': 20, '8': 21, '5': 36}
8 1786770827.634 275 None {'1': 15, '0': 0, '2': 33, '7': 17, '6': 27, '10': 14, '3': 27, '4': 19, '9': 26, '8': 21, '5': 36}
8 1786770827.634 279 None {'1': 20, '0': 0, '2': 33, '7': 17, '6': 27, '10': 14, '3': 27, '4': 19, '9': 26, '8': 21, '5': 36}
