ID TIME n private balances
5 1786985047.887 0 {} {}
5 1786985047.887 3 None {'6': 0, '0': 0, '2': 0, '10': 0}
5 1786985047.887 5 None {'6': 3, '0': 0, '2': 0, '10': 0}
5 1786985047.887 23 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 0, '3': 0, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
5 1786985047.887 28 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 17, '3': 0, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
5 1786985047.887 33 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 17, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
5 1786985047.888 34 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
5 1786985047.888 40 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
5 1786985047.888 43 None {'6': 9, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
5 1786985047.888 46 None {'6': 9, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
5 1786985047.888 54 None {'6': 11, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
5 1786985047.888 60 None {'6': 11, '0': 0, '2': 7, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
5 1786985047.888 65 None {'6': 11, '0': 0, '2': 12, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
5 1786985047.888 69 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
5 1786985047.888 71 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 7, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
5 1786985047.888 75 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 8, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
5 1786985047.888 78 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
5 1786985047.888 87 None {'6': 11, '0': 0, '2': 18, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
5 1786985047.888 91 None {'6': 11, '0': 0, '2': 18, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
5 1786985047.888 96 None {'6': 14, '0': 0, '2': 18, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
5 1786985047.888 100 None {'6': 14, '0': 0, '2': 18, '10': 0, '1': 21, '3': 15, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
5 1786985047.888 139 None {'6': 17, '0': 0, '2': 18, '10': 0, '1': 21, '3': 15, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
