ID TIME n private balances connectivity
22 1787214278.947 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
22 1787214278.947 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
22 1787214278.947 88 None {'20': 0, '0': 0, '13': 0, '3': 0, '10': 0, '25': 0, '14': 0, '6': 0, '16': 0, '24': 0, '12': 0, '17': 0, '1': 0, '21': 0, '18': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': 7}
22 1787214278.947 176 None {'20': 87, '0': 0, '13': 0, '3': 0, '10': 0, '25': 0, '14': 0, '6': 0, '16': 0, '24': 0, '12': 0, '17': 0, '1': 0, '21': 0, '18': 0, '2': 0, '4': 0, '9': 0, '19': 0, '11': 0, '7': 0, '8': 0, '22': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': 7}
22 1787214278.947 214 None {'20': 87, '0': 0, '13': 87, '3': 0, '10': 0, '25': 0, '14': 0, '6': 0, '16': 0, '24': 0, '12': 0, '17': 0, '1': 0, '21': 0, '18': 0, '2': 0, '4': 0, '9': 0, '19': 0, '11': 0, '7': 0, '8': 0, '22': 0, '15': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 7}
22 1787214278.947 230 None {'20': 87, '0': 0, '13': 87, '3': 0, '10': 0, '25': 0, '14': 0, '6': 0, '16': 0, '24': 0, '12': 0, '17': 0, '1': 37, '21': 0, '18': 0, '2': 0, '4': 0, '9': 0, '19': 0, '11': 0, '7': 0, '8': 0, '22': 0, '15': 0, '5': 0, '23': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 3}
22 1787214278.947 300 None {'20': 87, '0': 0, '13': 87, '3': 0, '10': 0, '25': 0, '14': 15, '6': 0, '16': 0, '24': 0, '12': 0, '17': 0, '1': 37, '21': 0, '18': 0, '2': 0, '4': 0, '9': 0, '19': 0, '11': 0, '7': 0, '8': 0, '22': 0, '15': 0, '5': 0, '23': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': 3}
22 1787214278.947 311 None {'20': 87, '0': 0, '13': 87, '3': 0, '10': 0, '25': 0, '14': 15, '6': 0, '16': 0, '24': 0, '12': 0, '17': 69, '1': 37, '21': 0, '18': 0, '2': 0, '4': 0, '9': 0, '19': 0, '11': 0, '7': 0, '8': 0, '22': 0, '15': 0, '5': 0, '23': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': 3}
22 1787214278.947 350 None {'20': 87, '0': 0, '13': 87, '3': 0, '10': 0, '25': 0, '14': 15, '6': 0, '16': 0, '24': 0, '12': 0, '17': 69, '1': 37, '21': 0, '18': 0, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 0, '8': 0, '22': 0, '15': 0, '5': 0, '23': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 3}
22 1787214278.947 385 None {'20': 87, '0': 0, '13': 87, '3': 0, '10': 0, '25': 0, '14': 15, '6': 0, '16': 0, '24': 0, '12': 0, '17': 69, '1': 37, '21': 0, '18': 38, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 0, '8': 0, '22': 0, '15': 0, '5': 0, '23': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 4}
22 1787214278.947 426 None {'20': 87, '0': 0, '13': 87, '3': 0, '10': 0, '25': 0, '14': 15, '6': 0, '16': 0, '24': 0, '12': 34, '17': 69, '1': 37, '21': 0, '18': 38, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 0, '8': 0, '22': 0, '15': 0, '5': 0, '23': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
22 1787214278.947 444 None {'20': 87, '0': 0, '13': 87, '3': 0, '10': 0, '25': 40, '14': 15, '6': 0, '16': 0, '24': 0, '12': 34, '17': 69, '1': 37, '21': 0, '18': 38, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 0, '8': 0, '22': 0, '15': 0, '5': 0, '23': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -11}
22 1787214278.947 578 None {'20': 87, '0': 0, '13': 87, '3': 0, '10': 0, '25': 40, '14': 15, '6': 17, '16': 0, '24': 0, '12': 34, '17': 69, '1': 37, '21': 0, '18': 38, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 0, '8': 0, '22': 0, '15': 0, '5': 0, '23': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': -10}
22 1787214278.947 597 None {'20': 87, '0': 0, '13': 87, '3': 0, '10': 0, '25': 40, '14': 15, '6': 17, '16': 0, '24': 133, '12': 34, '17': 69, '1': 37, '21': 0, '18': 38, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 0, '8': 0, '22': 0, '15': 0, '5': 0, '23': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': -9}
22 1787214278.947 654 None {'20': 87, '0': 0, '13': 87, '3': 0, '10': 0, '25': 40, '14': 15, '6': 17, '16': 18, '24': 133, '12': 34, '17': 69, '1': 37, '21': 0, '18': 38, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 0, '8': 0, '22': 0, '15': 0, '5': 0, '23': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': -8}
22 1787214278.947 663 None {'20': 87, '0': 0, '13': 87, '3': 0, '10': 0, '25': 40, '14': 15, '6': 17, '16': 18, '24': 133, '12': 34, '17': 69, '1': 37, '21': 0, '18': 38, '2': 10, '4': 0, '9': 0, '19': 0, '11': 0, '7': 0, '8': 0, '22': 0, '15': 0, '5': 56, '23': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -7}
