ID TIME n private balances
7 1787152531.398 0 {} {}
7 1787152531.398 0 None {}
7 1787152531.398 1 None {'1': 0}
7 1787152531.398 2 None {'1': 0, '2': 0}
7 1787152531.398 3 None {'1': 0, '2': 0, '3': 0}
7 1787152531.398 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787152531.398 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
7 1787152531.398 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
7 1787152531.398 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
7 1787152531.398 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
7 1787152531.398 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
7 1787152531.398 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
7 1787152531.398 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0}
7 1787152531.398 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
7 1787152531.398 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0}
7 1787152531.398 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0}
7 1787152531.399 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0}
7 1787152531.399 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0}
7 1787152531.399 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0}
7 1787152531.399 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152531.399 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152531.399 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152531.399 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152531.399 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152531.399 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152531.399 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152531.399 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152531.399 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152531.399 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152531.399 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152531.399 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
7 1787152531.399 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
7 1787152531.399 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
7 1787152531.399 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.399 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.399 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.399 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.399 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.399 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.399 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.399 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.4 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.4 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.4 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.4 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.4 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.4 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.4 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
7 1787152531.4 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
