ID TIME n private balances
2 1786786450.017 0 {} {}
2 1786786450.017 1 None {'21': 0, '0': 0}
2 1786786450.017 28 None {'21': 1, '0': 0, '4': 0, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 0, '9': 0, '6': 0, '3': 0, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.017 44 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 0, '9': 0, '6': 0, '3': 0, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.017 53 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 0, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.017 59 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 8, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.017 63 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 13, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.017 66 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 13, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.018 94 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 15, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.018 101 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 27, '16': 15, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.018 110 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 0, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.018 117 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 0, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.018 124 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 6, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.018 160 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 12, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.018 163 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 15, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.019 169 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 17, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.019 188 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 27, '16': 21, '9': 0, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.019 202 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 45, '16': 21, '9': 0, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.019 237 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 0, '23': 47, '22': 8, '24': 45, '16': 21, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.019 242 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 45, '16': 21, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.019 257 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 45, '16': 25, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.019 269 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 45, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.019 279 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 56, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.02 281 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 65, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.02 292 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 66, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.02 298 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 57, '22': 8, '24': 66, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.02 301 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 62, '22': 8, '24': 66, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.02 315 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 62, '22': 8, '24': 66, '16': 39, '9': 15, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.02 320 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 75, '22': 8, '24': 66, '16': 39, '9': 15, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.02 337 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 75, '22': 8, '24': 66, '16': 39, '9': 15, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 4, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.02 350 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 75, '22': 8, '24': 66, '16': 39, '9': 15, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 16, '20': 0, '7': 0, '5': 3, '25': 4, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.021 360 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 75, '22': 8, '24': 66, '16': 39, '9': 27, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 16, '20': 0, '7': 0, '5': 3, '25': 4, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.021 393 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 75, '22': 8, '24': 66, '16': 39, '9': 36, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 16, '20': 0, '7': 0, '5': 3, '25': 4, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
2 1786786450.021 402 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 75, '22': 8, '24': 66, '16': 39, '9': 36, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 16, '20': 0, '7': 0, '5': 3, '25': 4, '11': 0, '1': 32, '18': 0, '13': 0, '19': 0}
