ID TIME n private balances
10 1787161921.737 0 {} {}
10 1787161921.737 0 None {}
10 1787161921.737 1 None {'3': 0}
10 1787161921.737 2 None {'3': 0, '9': 0}
10 1787161921.737 3 None {'3': 0, '9': 0, '10': 0}
10 1787161921.737 4 None {'3': 0, '9': 0, '10': 0}
10 1787161921.737 5 None {'3': 0, '9': 0, '10': 0}
10 1787161921.737 6 None {'3': 0, '9': 0, '10': 0}
10 1787161921.737 7 None {'3': 0, '9': 0, '10': 0}
10 1787161921.737 8 None {'3': 0, '9': 0, '10': 0}
10 1787161921.738 9 None {'3': 0, '9': 0, '10': 0, '2': 0}
10 1787161921.738 10 None {'3': 0, '9': 0, '10': 0, '2': 0}
10 1787161921.738 11 None {'3': 0, '9': 0, '10': 0, '2': 0}
10 1787161921.738 12 None {'3': 0, '9': 0, '10': 0, '2': 0}
10 1787161921.738 13 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0}
10 1787161921.738 14 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
10 1787161921.738 15 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
10 1787161921.738 16 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0}
10 1787161921.738 17 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
10 1787161921.738 18 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
10 1787161921.739 19 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
10 1787161921.739 20 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
10 1787161921.739 21 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
10 1787161921.739 22 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
10 1787161921.739 23 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
10 1787161921.739 24 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
10 1787161921.739 25 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
10 1787161921.739 26 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
