ID TIME n private balances connectivity
21 1786849563.868 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
21 1786849563.869 1 {} {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
21 1786849563.869 306 None {'21': 1, '0': 0, '25': 0, '19': 0, '20': 0, '16': 0, '12': 0, '24': 0, '17': 0, '14': 0, '10': 0, '15': 0, '22': 0, '23': 0, '18': 0, '2': 0, '6': 0, '8': 0, '11': 0, '1': 0, '9': 0, '3': 0, '13': 0, '5': 0, '7': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -12}
21 1786849563.869 548 None {'21': 1, '0': 0, '25': 304, '19': 0, '20': 0, '16': 0, '12': 0, '24': 0, '17': 0, '14': 0, '10': 0, '15': 0, '22': 0, '23': 0, '18': 0, '2': 0, '6': 0, '8': 0, '11': 0, '1': 0, '9': 0, '3': 0, '13': 0, '5': 0, '7': 0, '4': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 12, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -11}
21 1786849563.869 700 None {'21': 1, '0': 0, '25': 304, '19': 0, '20': 0, '16': 0, '12': 0, '24': 0, '17': 0, '14': 0, '10': 0, '15': 241, '22': 0, '23': 0, '18': 0, '2': 0, '6': 0, '8': 0, '11': 0, '1': 0, '9': 0, '3': 0, '13': 0, '5': 0, '7': 0, '4': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -10}
21 1786849563.869 793 None {'21': 1, '0': 0, '25': 304, '19': 0, '20': 0, '16': 0, '12': 0, '24': 0, '17': 0, '14': 0, '10': 0, '15': 241, '22': 0, '23': 0, '18': 0, '2': 151, '6': 0, '8': 0, '11': 0, '1': 0, '9': 0, '3': 0, '13': 0, '5': 0, '7': 0, '4': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -9}
21 1786849563.869 970 None {'21': 1, '0': 0, '25': 304, '19': 0, '20': 0, '16': 0, '12': 0, '24': 0, '17': 0, '14': 92, '10': 0, '15': 241, '22': 0, '23': 0, '18': 0, '2': 151, '6': 0, '8': 0, '11': 0, '1': 0, '9': 0, '3': 0, '13': 0, '5': 0, '7': 0, '4': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': -8}
21 1786849563.869 1006 None {'21': 1, '0': 0, '25': 304, '19': 0, '20': 0, '16': 0, '12': 0, '24': 0, '17': 0, '14': 92, '10': 0, '15': 241, '22': 0, '23': 0, '18': 0, '2': 151, '6': 0, '8': 176, '11': 0, '1': 0, '9': 0, '3': 0, '13': 0, '5': 0, '7': 0, '4': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': -7}
21 1786849563.869 1209 None {'21': 1, '0': 0, '25': 304, '19': 0, '20': 0, '16': 0, '12': 0, '24': 0, '17': 0, '14': 92, '10': 0, '15': 241, '22': 0, '23': 0, '18': 0, '2': 151, '6': 0, '8': 176, '11': 0, '1': 0, '9': 0, '3': 35, '13': 0, '5': 0, '7': 0, '4': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -6}
21 1786849563.869 1294 None {'21': 1, '0': 0, '25': 304, '19': 0, '20': 0, '16': 202, '12': 0, '24': 0, '17': 0, '14': 92, '10': 0, '15': 241, '22': 0, '23': 0, '18': 0, '2': 151, '6': 0, '8': 176, '11': 0, '1': 0, '9': 0, '3': 35, '13': 0, '5': 0, '7': 0, '4': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -5}
21 1786849563.869 1347 None {'21': 1, '0': 0, '25': 304, '19': 0, '20': 0, '16': 202, '12': 0, '24': 0, '17': 0, '14': 92, '10': 0, '15': 241, '22': 0, '23': 0, '18': 0, '2': 151, '6': 0, '8': 176, '11': 0, '1': 0, '9': 0, '3': 35, '13': 0, '5': 0, '7': 84, '4': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -4}
21 1786849563.869 1453 None {'21': 1, '0': 0, '25': 304, '19': 0, '20': 0, '16': 202, '12': 0, '24': 0, '17': 0, '14': 92, '10': 0, '15': 241, '22': 0, '23': 0, '18': 0, '2': 151, '6': 52, '8': 176, '11': 0, '1': 0, '9': 0, '3': 35, '13': 0, '5': 0, '7': 84, '4': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -3}
21 1786849563.869 1513 None {'21': 1, '0': 0, '25': 304, '19': 0, '20': 0, '16': 202, '12': 0, '24': 0, '17': 0, '14': 92, '10': 0, '15': 241, '22': 0, '23': 0, '18': 0, '2': 151, '6': 52, '8': 176, '11': 0, '1': 105, '9': 0, '3': 35, '13': 0, '5': 0, '7': 84, '4': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -2}
