ID TIME n private balances connectivity
12 1786659848.235 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
12 1786659848.235 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
12 1786659848.235 420 None {'21': 1, '0': 0, '5': 0, '15': 0, '23': 0, '9': 0, '13': 0, '19': 0, '8': 0, '14': 0, '4': 0, '1': 0, '6': 0, '7': 0, '3': 0, '22': 0, '17': 0, '25': 0, '18': 0, '10': 0, '24': 0, '16': 0, '11': 0, '12': 0, '20': 0} {'enode://1@127.0.0.1:1234': 12, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 5}
12 1786659848.235 602 None {'21': 1, '0': 0, '5': 418, '15': 0, '23': 0, '9': 0, '13': 0, '19': 0, '8': 0, '14': 0, '4': 0, '1': 0, '6': 0, '7': 0, '3': 0, '22': 0, '17': 0, '25': 0, '18': 0, '10': 0, '24': 0, '16': 0, '11': 0, '12': 0, '20': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 12, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 11, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 8}
12 1786659848.235 682 None {'21': 1, '0': 0, '5': 418, '15': 0, '23': 0, '9': 0, '13': 0, '19': 0, '8': 0, '14': 0, '4': 0, '1': 181, '6': 0, '7': 0, '3': 0, '22': 0, '17': 0, '25': 0, '18': 0, '10': 0, '24': 0, '16': 0, '11': 0, '12': 0, '20': 0, '2': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 11, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 7}
12 1786659848.236 930 None {'21': 1, '0': 0, '5': 418, '15': 0, '23': 0, '9': 0, '13': 0, '19': 0, '8': 0, '14': 0, '4': 79, '1': 181, '6': 0, '7': 0, '3': 0, '22': 0, '17': 0, '25': 0, '18': 0, '10': 0, '24': 0, '16': 0, '11': 0, '12': 0, '20': 0, '2': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 12, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 6, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 7}
12 1786659848.236 981 None {'21': 1, '0': 0, '5': 418, '15': 0, '23': 0, '9': 0, '13': 0, '19': 0, '8': 0, '14': 247, '4': 79, '1': 181, '6': 0, '7': 0, '3': 0, '22': 0, '17': 0, '25': 0, '18': 0, '10': 0, '24': 0, '16': 0, '11': 0, '12': 0, '20': 0, '2': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 7}
12 1786659848.236 1090 None {'21': 1, '0': 0, '5': 418, '15': 0, '23': 0, '9': 0, '13': 0, '19': 0, '8': 0, '14': 247, '4': 79, '1': 181, '6': 0, '7': 0, '3': 0, '22': 0, '17': 0, '25': 0, '18': 50, '10': 0, '24': 0, '16': 0, '11': 0, '12': 0, '20': 0, '2': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 6}
12 1786659848.236 1238 None {'21': 1, '0': 0, '5': 418, '15': 108, '23': 0, '9': 0, '13': 0, '19': 0, '8': 0, '14': 247, '4': 79, '1': 181, '6': 0, '7': 0, '3': 0, '22': 0, '17': 0, '25': 0, '18': 50, '10': 0, '24': 0, '16': 0, '11': 0, '12': 0, '20': 0, '2': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 6}
12 1786659848.236 1359 None {'21': 1, '0': 0, '5': 418, '15': 108, '23': 0, '9': 147, '13': 0, '19': 0, '8': 0, '14': 247, '4': 79, '1': 181, '6': 0, '7': 0, '3': 0, '22': 0, '17': 0, '25': 0, '18': 50, '10': 0, '24': 0, '16': 0, '11': 0, '12': 0, '20': 0, '2': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': 4}
12 1786659848.236 1426 None {'21': 1, '0': 0, '5': 418, '15': 108, '23': 0, '9': 147, '13': 0, '19': 0, '8': 120, '14': 247, '4': 79, '1': 181, '6': 0, '7': 0, '3': 0, '22': 0, '17': 0, '25': 0, '18': 50, '10': 0, '24': 0, '16': 0, '11': 0, '12': 0, '20': 0, '2': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': 5}
12 1786659848.236 1647 None {'21': 1, '0': 0, '5': 418, '15': 108, '23': 0, '9': 147, '13': 0, '19': 66, '8': 120, '14': 247, '4': 79, '1': 181, '6': 0, '7': 0, '3': 0, '22': 0, '17': 0, '25': 0, '18': 50, '10': 0, '24': 0, '16': 0, '11': 0, '12': 0, '20': 0, '2': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 4}
12 1786659848.236 1995 None {'21': 1, '0': 0, '5': 418, '15': 108, '23': 0, '9': 147, '13': 0, '19': 66, '8': 120, '14': 247, '4': 79, '1': 181, '6': 0, '7': 0, '3': 0, '22': 0, '17': 0, '25': 0, '18': 50, '10': 0, '24': 0, '16': 0, '11': 220, '12': 0, '20': 0, '2': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 4}
12 1786659848.236 2125 None {'21': 1, '0': 0, '5': 418, '15': 108, '23': 0, '9': 147, '13': 0, '19': 66, '8': 120, '14': 247, '4': 79, '1': 181, '6': 347, '7': 0, '3': 0, '22': 0, '17': 0, '25': 0, '18': 50, '10': 0, '24': 0, '16': 0, '11': 220, '12': 0, '20': 0, '2': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
