ID TIME n private balances connectivity
1 1786590302.86 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.86 1 None {'4': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.86 42 None {'4': 1, '0': 0, '3': 0, '5': 0, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 4}
1 1786590302.86 55 None {'4': 1, '0': 0, '3': 40, '5': 0, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
1 1786590302.86 79 None {'4': 1, '0': 0, '3': 40, '5': 12, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
1 1786590302.86 109 None {'4': 1, '0': 0, '3': 40, '5': 12, '2': 23, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.86 143 None {'4': 1, '0': 0, '3': 69, '5': 12, '2': 23, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
1 1786590302.86 160 None {'4': 1, '0': 0, '3': 69, '5': 45, '2': 23, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
1 1786590302.86 180 None {'4': 1, '0': 0, '3': 69, '5': 45, '2': 39, '1': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.86 184 None {'4': 1, '0': 0, '3': 69, '5': 45, '2': 39, '1': 19} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1}
1 1786590302.86 237 None {'4': 1, '0': 0, '3': 72, '5': 45, '2': 39, '1': 19} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2}
1 1786590302.86 255 None {'4': 1, '0': 0, '3': 72, '5': 97, '2': 39, '1': 19} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
1 1786590302.86 291 None {'4': 18, '0': 0, '3': 72, '5': 97, '2': 39, '1': 19} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.86 314 None {'4': 18, '0': 0, '3': 72, '5': 97, '2': 74, '1': 19} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2}
1 1786590302.86 336 None {'4': 18, '0': 0, '3': 72, '5': 97, '2': 74, '1': 41} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2}
1 1786590302.86 345 None {'4': 18, '0': 0, '3': 72, '5': 118, '2': 74, '1': 41} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
1 1786590302.86 360 None {'4': 26, '0': 0, '3': 72, '5': 118, '2': 74, '1': 41} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.86 368 None {'4': 26, '0': 0, '3': 72, '5': 118, '2': 88, '1': 41} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3}
1 1786590302.861 399 None {'4': 26, '0': 0, '3': 72, '5': 118, '2': 88, '1': 48} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3}
1 1786590302.861 455 None {'4': 56, '0': 0, '3': 72, '5': 118, '2': 88, '1': 48} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1786590302.861 472 None {'4': 56, '0': 0, '3': 72, '5': 118, '2': 143, '1': 48} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
