ID TIME n private balances
12 1786575461.542 0 {} {}
12 1786575461.542 1 None {'1': 0, '0': 0}
12 1786575461.542 13 None {'1': 1, '0': 0, '2': 0, '4': 0, '5': 0, '13': 0, '10': 0, '3': 0, '8': 0, '9': 0, '11': 0}
12 1786575461.542 20 None {'1': 1, '0': 0, '2': 11, '4': 0, '5': 0, '13': 0, '10': 0, '3': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 0, '7': 0, '15': 0}
12 1786575461.542 27 None {'1': 1, '0': 0, '2': 11, '4': 0, '5': 0, '13': 0, '10': 0, '3': 6, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 0, '7': 0, '15': 0}
12 1786575461.542 29 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 0, '13': 0, '10': 0, '3': 6, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 0, '7': 0, '15': 0}
12 1786575461.542 43 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 0, '3': 6, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 0, '7': 0, '15': 0}
12 1786575461.542 47 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 0, '3': 6, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
12 1786575461.542 57 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 0, '3': 6, '8': 3, '9': 0, '11': 0, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
12 1786575461.542 61 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 9, '3': 6, '8': 3, '9': 0, '11': 0, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
12 1786575461.542 70 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 9, '3': 6, '8': 3, '9': 3, '11': 0, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
12 1786575461.542 75 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
12 1786575461.542 81 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
12 1786575461.542 96 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 0}
12 1786575461.542 107 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
12 1786575461.543 114 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 1, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
12 1786575461.543 123 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 7, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
12 1786575461.543 136 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 7, '13': 4, '10': 9, '3': 14, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
12 1786575461.543 146 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 7, '13': 4, '10': 9, '3': 14, '8': 3, '9': 15, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
12 1786575461.543 154 None {'1': 1, '0': 0, '2': 21, '4': 6, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
12 1786575461.543 162 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 14}
12 1786575461.543 175 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 8, '12': 0, '14': 5, '6': 13, '7': 7, '15': 14}
12 1786575461.543 184 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 8, '12': 12, '14': 5, '6': 13, '7': 7, '15': 14}
12 1786575461.543 193 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 4, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 5, '6': 13, '7': 7, '15': 14}
12 1786575461.543 197 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 12, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 5, '6': 13, '7': 7, '15': 14}
12 1786575461.543 207 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 12, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 5, '6': 13, '7': 7, '15': 17}
12 1786575461.543 213 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 7, '13': 12, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 7, '15': 17}
12 1786575461.543 235 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 12, '13': 12, '10': 18, '3': 14, '8': 3, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 7, '15': 17}
12 1786575461.543 249 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 12, '13': 12, '10': 18, '3': 35, '8': 3, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 7, '15': 17}
12 1786575461.543 261 None {'1': 1, '0': 0, '2': 21, '4': 13, '5': 12, '13': 12, '10': 18, '3': 35, '8': 3, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 20, '15': 17}
12 1786575461.543 267 None {'1': 12, '0': 0, '2': 21, '4': 13, '5': 12, '13': 12, '10': 18, '3': 35, '8': 3, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 20, '15': 17}
12 1786575461.543 279 None {'1': 12, '0': 0, '2': 21, '4': 18, '5': 12, '13': 12, '10': 18, '3': 35, '8': 3, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 20, '15': 17}
12 1786575461.543 290 None {'1': 12, '0': 0, '2': 21, '4': 18, '5': 12, '13': 12, '10': 18, '3': 35, '8': 14, '9': 15, '11': 16, '12': 12, '14': 14, '6': 13, '7': 20, '15': 17}
12 1786575461.543 302 None {'1': 12, '0': 0, '2': 21, '4': 18, '5': 12, '13': 12, '10': 18, '3': 35, '8': 14, '9': 15, '11': 16, '12': 12, '14': 14, '6': 23, '7': 20, '15': 17}
12 1786575461.543 309 None {'1': 12, '0': 0, '2': 21, '4': 18, '5': 12, '13': 12, '10': 18, '3': 35, '8': 14, '9': 26, '11': 16, '12': 12, '14': 14, '6': 23, '7': 20, '15': 17}
